Nested Sampling Global Log-Evidence           :   -0.392569204320815786E+02  +/-    0.263212066053500782E+00
Nested Importance Sampling Global Log-Evidence:   -0.435595080957680381E+02  +/-    0.436879055289896637E-01

Dim No.       Mean        Sigma
   1    0.738194081323924750E-01    0.465737851643025502E-01
   2   -0.246211808597038946E+02    0.556367668140099969E+01
   3    0.659218226816979613E+00    0.282225419003745037E+00
   4    0.776264262703716623E+00    0.242619113091182753E+00
   5    0.904661154957053792E-02    0.438056297319248857E-02
   6    0.870596615518404837E+00    0.258632274659982009E+00
   7   -0.176215164534632263E+01    0.392763206886970306E+00
   8   -0.906344640407592828E-01    0.856253321163060466E-01
   9   -0.417336450453171537E+01    0.315116624362572750E+01
  10   -0.144042455911012807E+00    0.172124349825435785E+00
  11   -0.757460287786465708E-01    0.131871779421548513E+00
  12   -0.132195179445640493E+00    0.191981607222939193E+00
  13   -0.166072801107804757E+00    0.192776684940970500E+00
  14   -0.107243805235701428E+01    0.545604562243498861E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.708819157521634741E-01
   2   -0.191299862218329046E+02
   3    0.758531021601806188E+00
   4    0.700379873423429888E+00
   5    0.848279517799942206E-02
   6    0.542546961187040488E+00
   7   -0.139662359470146802E+01
   8   -0.113323000439029875E+00
   9   -0.746058005080917397E+01
  10   -0.391515815996783118E-01
  11   -0.737018452244739830E-01
  12   -0.260364731359104373E+00
  13   -0.153999893851621272E+00
  14   -0.118493759727968095E+01

MAP Parameters
Dim No.        Parameter
   1    0.708819157521634741E-01
   2   -0.191299862218329046E+02
   3    0.758531021601806188E+00
   4    0.700379873423429888E+00
   5    0.848279517799942206E-02
   6    0.542546961187040488E+00
   7   -0.139662359470146802E+01
   8   -0.113323000439029875E+00
   9   -0.746058005080917397E+01
  10   -0.391515815996783118E-01
  11   -0.737018452244739830E-01
  12   -0.260364731359104373E+00
  13   -0.153999893851621272E+00
  14   -0.118493759727968095E+01
