Nested Sampling Global Log-Evidence           :   -0.403721957960588740E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.991028852284429940E+00  +/-    0.874400614038421675E-01

Dim No.       Mean        Sigma
   1    0.839296341944560792E-01    0.291548140295707714E-02
   2   -0.252952020108176825E+02    0.277771725202132780E+00
   3    0.870541768691813878E+00    0.166917894534801929E-01
   4    0.139105253824338626E+01    0.901061699282887651E-01
   5    0.920141171505356979E-02    0.334769958155386094E-03
   6    0.187118726387331846E+01    0.360719228167802608E-01
   7   -0.167002525577547800E+01    0.199072210978179037E+00
   8   -0.112964232785790444E+00    0.125379436404842066E-01
   9   -0.223572895714996900E+01    0.209573938168686480E+01
  10   -0.115187569873184421E-01    0.412391356148041691E-01
  11   -0.913554515841357995E-01    0.396347085136991087E-01
  12   -0.360304055745827578E+00    0.155777602090710593E+00
  13   -0.355062805580794061E+00    0.633880002708052531E-01
  14   -0.110009030868155500E+01    0.133481446102709251E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.840323896385302138E-01
   2   -0.253525936882844540E+02
   3    0.850157376482989169E+00
   4    0.139560636011450656E+01
   5    0.997461997661003644E-02
   6    0.189276906664600020E+01
   7   -0.176345757062764119E+01
   8   -0.122145206133266820E+00
   9   -0.389942417862070023E+01
  10   -0.806955653001493745E-01
  11   -0.912334037738798120E-01
  12   -0.382726933670428870E+00
  13   -0.349312102033765559E+00
  14   -0.110406704021222590E+01

MAP Parameters
Dim No.        Parameter
   1    0.882990045434136894E-01
   2   -0.253536028570535095E+02
   3    0.845937705894723946E+00
   4    0.123567620786938215E+01
   5    0.838286734822405247E-02
   6    0.186150375681413771E+01
   7   -0.155566750962671319E+01
   8   -0.111924287933585040E+00
   9   -0.454509689043069187E+01
  10   -0.253287488729472543E-01
  11   -0.799086751391620553E-01
  12   -0.502454245486998463E+00
  13   -0.435038655860097268E+00
  14   -0.109453109731034370E+01
