Nested Sampling Global Log-Evidence           :   -0.301784590155113115E+02  +/-    0.604156268225200632E+00
Nested Importance Sampling Global Log-Evidence:   -0.357805329904071172E+02  +/-    0.368974249636611629E-01

Dim No.       Mean        Sigma
   1    0.323830446630017990E-01    0.229210883971147500E-01
   2   -0.100927733496051157E+02    0.435641184863317543E+00
   3    0.425682136932348465E+00    0.533659433687588142E-01
   4    0.132124424724034895E+01    0.310408499332585491E-01
   5    0.103264044230408480E-01    0.354345587447949971E-02
   6    0.104061913510290793E+01    0.608732096566741362E-01
   7   -0.173823305789171800E+01    0.457288188581701893E+00
   8   -0.255134488874615040E+00    0.278691263710704740E-01
   9   -0.381291492227672724E+00    0.547437686647956889E+00
  10   -0.857189791078051960E-01    0.790004519698758179E-01
  11   -0.984247013000175835E-01    0.892744534843954163E-01
  12   -0.169686401921451541E+00    0.236248337487887150E+00
  13    0.328694329820936257E-01    0.109201353564266856E+00
  14   -0.106484919067720041E+01    0.616209564652007921E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.424577620189144009E-01
   2   -0.101248929315183620E+02
   3    0.443196318423453528E+00
   4    0.133542093785828841E+01
   5    0.127316107731706846E-01
   6    0.104811315304539043E+01
   7   -0.160167618221999808E+01
   8   -0.246307173860856071E+00
   9   -0.136768614145086342E+00
  10   -0.674706683112016870E-01
  11   -0.149530347696751817E-01
  12    0.227998817909286500E-01
  13   -0.784791139128236809E-01
  14   -0.104431376862030678E+01

MAP Parameters
Dim No.        Parameter
   1    0.424577620189144009E-01
   2   -0.101248929315183620E+02
   3    0.443196318423453528E+00
   4    0.133542093785828841E+01
   5    0.127316107731706846E-01
   6    0.104811315304539043E+01
   7   -0.160167618221999808E+01
   8   -0.246307173860856071E+00
   9   -0.136768614145086342E+00
  10   -0.674706683112016870E-01
  11   -0.149530347696751817E-01
  12    0.227998817909286500E-01
  13   -0.784791139128236809E-01
  14   -0.104431376862030678E+01
