Nested Sampling Global Log-Evidence           :   -0.409587499715022147E+02  +/-    0.649398078911626930E+00
Nested Importance Sampling Global Log-Evidence:   -0.454515258798176660E+02  +/-    0.455851786702657358E-01

Dim No.       Mean        Sigma
   1    0.104922259886523289E+00    0.725502761362824353E-02
   2   -0.232479007322211544E+02    0.378680619949202157E+00
   3    0.745710376544871600E+00    0.256330846549183838E-01
   4    0.209494960556444587E+01    0.219785156919095337E+00
   5    0.887803592029805765E-02    0.252078053655764437E-03
   6    0.142962110202788595E+01    0.257396288675796003E+00
   7   -0.173874243939851736E+01    0.439448843267809031E+00
   8    0.181938855985512675E-01    0.125965177871743689E-01
   9    0.629160253381129131E+00    0.602013146064478755E+00
  10   -0.802354390715564331E-01    0.363119959846313969E-01
  11   -0.719902034444342698E-01    0.136513107046633747E+00
  12    0.443823729295160715E-01    0.444582879150194621E-01
  13   -0.969593853906680347E-01    0.190710842148208409E+00
  14   -0.105692491480968687E+01    0.574275596254807744E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105604620620024930E+00
   2   -0.230726188400912022E+02
   3    0.756615928440427354E+00
   4    0.274168683823214732E+01
   5    0.896333155868838348E-02
   6    0.119793582539968169E+01
   7   -0.201409698258560388E+01
   8    0.234921610118523499E-01
   9    0.556633779308088883E+00
  10   -0.964793548655852040E-01
  11   -0.228018835907986744E+00
  12    0.543804677277064663E-01
  13   -0.668436908753195919E-01
  14   -0.103613385658748403E+01

MAP Parameters
Dim No.        Parameter
   1    0.105604620620024930E+00
   2   -0.230726188400912022E+02
   3    0.756615928440427354E+00
   4    0.274168683823214732E+01
   5    0.896333155868838348E-02
   6    0.119793582539968169E+01
   7   -0.201409698258560388E+01
   8    0.234921610118523499E-01
   9    0.556633779308088883E+00
  10   -0.964793548655852040E-01
  11   -0.228018835907986744E+00
  12    0.543804677277064663E-01
  13   -0.668436908753195919E-01
  14   -0.103613385658748403E+01
