Nested Sampling Global Log-Evidence           :   -0.833995174703079711E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.849024619317329310E+00  +/-    0.438239909415281959E-02

Dim No.       Mean        Sigma
   1    0.102558263875176650E+00    0.178901404501039018E-02
   2   -0.164752252229836920E+02    0.269790141478859047E+00
   3    0.100888683991435180E+01    0.117868155595924028E-01
   4    0.151613241523878384E+01    0.775050937227991180E-02
   5    0.686784466445985661E-02    0.136565051358633659E-03
   6    0.180986932916130594E+01    0.437576680519176624E-02
   7   -0.180574516673112639E+01    0.590352757961672137E-01
   8   -0.394788614779151142E-01    0.504357367328175845E-02
   9   -0.212221850938283518E+01    0.458526771722929827E+00
  10   -0.146038689824609880E+00    0.147145563532059213E-01
  11   -0.217856015012523781E-01    0.854225219674101255E-02
  12   -0.318422142793369833E+00    0.231712008992165826E-01
  13   -0.510636596643641305E-01    0.132590162428412126E-01
  14   -0.109701532694745429E+01    0.101177319535549516E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104641222197530775E+00
   2   -0.165654259799894703E+02
   3    0.100834670350641353E+01
   4    0.153499087791511446E+01
   5    0.699135957707003580E-02
   6    0.180362854314141918E+01
   7   -0.174571820274762013E+01
   8   -0.331167816612954885E-01
   9   -0.244855491386436697E+01
  10   -0.134308962823348699E+00
  11   -0.343085190442642615E-01
  12   -0.295237851210911950E+00
  13   -0.579660606380855564E-01
  14   -0.109158993287377926E+01

MAP Parameters
Dim No.        Parameter
   1    0.103486687612282205E+00
   2   -0.172308551544309658E+02
   3    0.997330085975833280E+00
   4    0.151260831791963279E+01
   5    0.674667543137847346E-02
   6    0.181253605746311064E+01
   7   -0.177962809253479892E+01
   8   -0.343739394632645578E-01
   9   -0.220141094171923424E+01
  10   -0.148539155409725038E+00
  11   -0.892542465460613443E-02
  12   -0.357231756996884642E+00
  13   -0.334152945798566053E-01
  14   -0.108980321690237392E+01
