Nested Sampling Global Log-Evidence           :   -0.225133095816055366E+02  +/-    0.361417716556715118E+00
Nested Importance Sampling Global Log-Evidence:   -0.270739167528565758E+02  +/-    0.408224354464440109E-01

Dim No.       Mean        Sigma
   1    0.761652469390071557E-01    0.364420205322330340E-01
   2   -0.300439891328075959E+02    0.328868413887526634E+01
   3    0.896561079345223333E+00    0.764330419359857960E-01
   4    0.143867305051677974E+01    0.292825153080687295E+00
   5    0.994778479121592209E-02    0.284082935387875790E-02
   6    0.204039681989265409E+01    0.108343534138228267E+00
   7   -0.170564999781535276E+01    0.439053377116399468E+00
   8   -0.858156984744436052E-01    0.673873920261170295E-01
   9   -0.274189714932059170E+01    0.378331005368133466E+01
  10   -0.167047089644293933E+00    0.154988254577694107E+00
  11   -0.308953538211448921E-01    0.147330971642564340E+00
  12   -0.196587067328716836E+00    0.200218181606769852E+00
  13   -0.196858508264297377E+00    0.157934268802251171E+00
  14   -0.105388896905751883E+01    0.451477788397168095E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101167949344989544E+00
   2   -0.286487785410279479E+02
   3    0.891823944888165521E+00
   4    0.159340887393185149E+01
   5    0.106981257502526787E-01
   6    0.205230225005299394E+01
   7   -0.221911656497767407E+01
   8   -0.213581379578399927E+00
   9    0.141989316252454900E+01
  10   -0.226685793018840231E+00
  11   -0.240270957221648228E-01
  12   -0.720162829765122137E+00
  13   -0.321928006831106006E+00
  14   -0.103286613546223149E+01

MAP Parameters
Dim No.        Parameter
   1    0.101167949344989544E+00
   2   -0.286487785410279479E+02
   3    0.891823944888165521E+00
   4    0.159340887393185149E+01
   5    0.106981257502526787E-01
   6    0.205230225005299394E+01
   7   -0.221911656497767407E+01
   8   -0.213581379578399927E+00
   9    0.141989316252454900E+01
  10   -0.226685793018840231E+00
  11   -0.240270957221648228E-01
  12   -0.720162829765122137E+00
  13   -0.321928006831106006E+00
  14   -0.103286613546223149E+01
