Nested Sampling Global Log-Evidence           :   -0.189569951261433367E+02  +/-    0.486308896456480788E+00
Nested Importance Sampling Global Log-Evidence:   -0.241365984363982804E+02  +/-    0.308732213944972987E-01

Dim No.       Mean        Sigma
   1    0.783622755118140446E-01    0.324152474820988135E-01
   2   -0.931125564638097281E+01    0.139020405410185455E+01
   3    0.592233910955444531E+00    0.142781906573969108E+00
   4    0.152958378406890860E+01    0.550478019771249369E-01
   5    0.980832991338551237E-02    0.260073664874793924E-02
   6    0.125130586944714683E+01    0.910169854649836296E-01
   7   -0.171872356235394053E+01    0.437113751814895812E+00
   8   -0.160015105474302990E-01    0.384680755227397655E-01
   9   -0.307417746222503485E+01    0.146490275684565030E+01
  10   -0.184248355981397272E+00    0.140828825415108050E+00
  11    0.141974965814885834E-01    0.638620110830450949E-01
  12   -0.273500639708483040E+00    0.190901462669803929E+00
  13   -0.126983838605756322E+00    0.119972907017463534E+00
  14   -0.105965373369286975E+01    0.561952478595767746E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.359424882175273658E-01
   2   -0.980243555672834610E+01
   3    0.561468808933010100E+00
   4    0.153498236003183686E+01
   5    0.632871082471003071E-02
   6    0.122266391748018433E+01
   7   -0.138662459617209932E+01
   8    0.251066802954562907E-01
   9   -0.264414354776550020E+01
  10   -0.204161517530122627E+00
  11    0.151090401327616877E-01
  12   -0.176333337834500004E-01
  13   -0.104180754881120496E+00
  14   -0.111335473578725153E+01

MAP Parameters
Dim No.        Parameter
   1    0.359424882175273658E-01
   2   -0.980243555672834610E+01
   3    0.561468808933010100E+00
   4    0.153498236003183686E+01
   5    0.632871082471003071E-02
   6    0.122266391748018433E+01
   7   -0.138662459617209932E+01
   8    0.251066802954562907E-01
   9   -0.264414354776550020E+01
  10   -0.204161517530122627E+00
  11    0.151090401327616877E-01
  12   -0.176333337834500004E-01
  13   -0.104180754881120496E+00
  14   -0.111335473578725153E+01
