Nested Sampling Global Log-Evidence           :   -0.183227031070541919E+02  +/-    0.387673181145886114E+00
Nested Importance Sampling Global Log-Evidence:   -0.237942693595357291E+02  +/-    0.333306249651516215E-01

Dim No.       Mean        Sigma
   1    0.916406249197174172E-01    0.347410168347538628E-01
   2   -0.189953876452491741E+02    0.349463565893002892E+01
   3    0.109417771194847790E+01    0.104555338503602060E+00
   4    0.116649844852067108E+01    0.392198362577781234E+00
   5    0.919445701950322679E-02    0.385009705296847360E-02
   6    0.180453801610655407E+01    0.558950602126488602E-01
   7   -0.174217278647844620E+01    0.411910636151135934E+00
   8   -0.563479811481341908E-01    0.509917059334756909E-01
   9   -0.316358067184402314E+01    0.362044266597623876E+01
  10   -0.126585246918114985E+00    0.167875787919631786E+00
  11   -0.685186403566119262E-01    0.151097519136061259E+00
  12   -0.224232048515626226E+00    0.179719825329727467E+00
  13   -0.138951587243101304E+00    0.845886578054474009E-01
  14   -0.106144205558236049E+01    0.501685735496495283E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.573822526850141720E-01
   2   -0.244215388680295717E+02
   3    0.113468690179578902E+01
   4    0.184443816549762007E+01
   5    0.809774279779832719E-02
   6    0.175621515264671757E+01
   7   -0.197465801282362041E+01
   8   -0.142960183817491315E+00
   9   -0.595158391172454238E+01
  10   -0.375777263009167251E+00
  11   -0.707838824850505061E-01
  12   -0.304840021797644078E+00
  13   -0.303785100708884093E+00
  14   -0.104954181603998498E+01

MAP Parameters
Dim No.        Parameter
   1    0.573822526850141720E-01
   2   -0.244215388680295717E+02
   3    0.113468690179578902E+01
   4    0.184443816549762007E+01
   5    0.809774279779832719E-02
   6    0.175621515264671757E+01
   7   -0.197465801282362041E+01
   8   -0.142960183817491315E+00
   9   -0.595158391172454238E+01
  10   -0.375777263009167251E+00
  11   -0.707838824850505061E-01
  12   -0.304840021797644078E+00
  13   -0.303785100708884093E+00
  14   -0.104954181603998498E+01
