Nested Sampling Global Log-Evidence           :   -0.106094983876419635E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.504736821020153381E+00  +/-    0.540649982400497400E-01

Dim No.       Mean        Sigma
   1    0.787320754110328314E-01    0.297854904867676362E-02
   2   -0.984618245743025966E+01    0.240947784599424897E+00
   3    0.646856289875359036E+00    0.299101127801225108E-01
   4    0.145212589683880622E+01    0.341232152276962908E-01
   5    0.123424534711430792E-01    0.133226666713985874E-03
   6    0.157690071139034571E+01    0.944019550731343450E-02
   7   -0.249741334724247022E+01    0.254992977354583615E-01
   8   -0.949757113264849406E-01    0.175420363454350317E-01
   9   -0.190212411610268139E+01    0.579967634485066941E+00
  10   -0.232497950690748190E+00    0.564985364571425758E-01
  11    0.545773953040183599E-01    0.205306075611327611E-01
  12   -0.148124724591355200E+00    0.471776540172150760E-01
  13   -0.219781202616468191E+00    0.514725747081507812E-01
  14   -0.112239760378952069E+01    0.741010084886253775E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.815287977178180551E-01
   2   -0.985705606219567088E+01
   3    0.582593530588280339E+00
   4    0.142372922691065162E+01
   5    0.127033357190321668E-01
   6    0.157124368978401852E+01
   7   -0.256808383946586982E+01
   8   -0.934124451194889988E-01
   9   -0.159948858845005004E+01
  10   -0.210839785589725992E+00
  11    0.586799993432428613E-01
  12   -0.189836955996235374E+00
  13   -0.238677091548043646E+00
  14   -0.111790559036501680E+01

MAP Parameters
Dim No.        Parameter
   1    0.743217996381960178E-01
   2   -0.969872901571936552E+01
   3    0.700999951760346240E+00
   4    0.147260165029047374E+01
   5    0.123839390722707676E-01
   6    0.156564284641091378E+01
   7   -0.251851311039983328E+01
   8   -0.107773926296930708E+00
   9   -0.201201200429525651E+01
  10   -0.180198221138587966E+00
  11    0.520384903517924560E-01
  12   -0.362852069749499823E-01
  13   -0.307122326655787592E+00
  14   -0.111694682465250295E+01
