Nested Sampling Global Log-Evidence           :   -0.203948299600460015E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.758531145398605777E+00  +/-    0.741617315603488730E-01

Dim No.       Mean        Sigma
   1    0.881353159522912794E-01    0.851254740860288295E-02
   2   -0.969324624327758144E+01    0.580049763225634285E+00
   3    0.597880132857899316E+00    0.682366838492848432E-01
   4    0.147023778098714453E+01    0.171624594346498016E+00
   5    0.130808039683470555E-01    0.494208433295041986E-03
   6    0.161648588239882707E+01    0.599944036822556009E-01
   7   -0.246104940259978511E+01    0.857952493526291660E-01
   8   -0.733826110514825963E-01    0.428859853569143745E-01
   9   -0.181195571291222168E+01    0.230983829192417822E+01
  10   -0.211494651826772906E+00    0.774707671477623261E-01
  11   -0.536603148897132291E-02    0.734247344225004428E-01
  12   -0.188761316302350074E+00    0.100400135616219355E+00
  13   -0.126388777391813367E+00    0.147907038346206804E+00
  14   -0.113875613555931676E+01    0.240960750350937350E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.805372256076171966E-01
   2   -0.976762691414172579E+01
   3    0.486188992885036753E+00
   4    0.163916218692459226E+01
   5    0.127436588828464710E-01
   6    0.142118940637661506E+01
   7   -0.253762617019785530E+01
   8   -0.150009029484432593E+00
   9    0.132148524689312952E+01
  10   -0.210970071065795434E+00
  11   -0.169488054397331250E+00
  12   -0.235963830922092693E+00
  13    0.302592375641909661E-01
  14   -0.114399675802385015E+01

MAP Parameters
Dim No.        Parameter
   1    0.848412656889922651E-01
   2   -0.820698665139155459E+01
   3    0.632527755800405989E+00
   4    0.178190982323485869E+01
   5    0.136732434653113518E-01
   6    0.161452381826834435E+01
   7   -0.237233639772719274E+01
   8   -0.982246276281066311E-01
   9    0.308913713133414447E+01
  10   -0.292336000019788322E+00
  11   -0.706239080058519292E-01
  12   -0.124693149631150413E-01
  13    0.315554485151294806E-01
  14   -0.112467832440807936E+01
