Nested Sampling Global Log-Evidence           :   -0.183846039332602573E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.180356203716898394E+00  +/-    0.573261450790869213E-02

Dim No.       Mean        Sigma
   1    0.743008848215630097E-01    0.739063763837716041E-02
   2   -0.102028744319151716E+02    0.278240634393907615E+00
   3    0.588048468782416456E+00    0.866088904225972289E-01
   4    0.146319023327574982E+01    0.169989141756808987E+00
   5    0.123289641140910330E-01    0.423891506664072809E-03
   6    0.161203362625822533E+01    0.226010320140890980E-01
   7   -0.248722182662662172E+01    0.834136250761252779E-01
   8   -0.102022008238465745E+00    0.284529595774289136E-01
   9   -0.242529702365690136E+01    0.145479021999990743E+01
  10   -0.846383552359682712E-01    0.328039221709167314E-01
  11   -0.452398548192265229E-01    0.260273886039414683E-01
  12   -0.254674249035898359E+00    0.659417539741416203E-01
  13   -0.201705564581330765E+00    0.798225697038146553E-01
  14   -0.110498539846130139E+01    0.129454793774554048E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.734527764624594709E-01
   2   -0.101308091102280482E+02
   3    0.538549532478392212E+00
   4    0.140168317492229888E+01
   5    0.120226370237144411E-01
   6    0.158504482849252648E+01
   7   -0.254843136750228805E+01
   8   -0.926973119499427678E-01
   9   -0.360376505149631488E+00
  10   -0.738812781039955985E-01
  11   -0.692168855693303386E-01
  12   -0.383750981922968304E+00
  13   -0.211552235716297915E+00
  14   -0.111772605374638290E+01

MAP Parameters
Dim No.        Parameter
   1    0.765472937254437075E-01
   2   -0.991203611961462983E+01
   3    0.738135130731478961E+00
   4    0.118407839233972823E+01
   5    0.125950785620734286E-01
   6    0.160031950960975555E+01
   7   -0.249808806509676584E+01
   8   -0.122742337893816000E+00
   9   -0.100707866083394104E+01
  10   -0.642775202587035216E-01
  11   -0.293984057087969021E-01
  12   -0.186886354389268622E+00
  13   -0.271119514387438143E+00
  14   -0.109778931385049972E+01
