Nested Sampling Global Log-Evidence           :   -0.734591569543320055E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.799284959533843598E+01  +/-    0.897791382099407537E-01

Dim No.       Mean        Sigma
   1    0.221378975651370213E+00    0.201668706305936467E-02
   2   -0.254389026777573957E+01    0.940099735917279133E+00
   3    0.185902179384836042E+01    0.602434474845389787E-02
   4    0.103376011369637011E+01    0.216168156507066528E-01
   5    0.108509347619578644E-01    0.226364333831850214E-03
   6    0.217895692068431490E+01    0.120217373161939480E-02
   7   -0.272556271200982536E+01    0.458312218558584381E-01
   8   -0.137507414888381585E+00    0.160522655213668174E-01
   9   -0.629010212864757268E+01    0.121224813319541425E+01
  10   -0.603713458808480957E-01    0.348357827643058296E-01
  11   -0.448827264605964060E-01    0.375462855309875165E-01
  12   -0.132787032968813029E+00    0.634350718373298261E-01
  13   -0.132449102136080049E+00    0.172237533347077108E-01
  14   -0.118118201435980330E+01    0.783827011001288904E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.224192215950142965E+00
   2   -0.163623290508035613E+01
   3    0.186797039140118382E+01
   4    0.104205793277420367E+01
   5    0.110830266792712202E-01
   6    0.217643653016055749E+01
   7   -0.277426502066361413E+01
   8   -0.134622916803069426E+00
   9   -0.557435452143443033E+01
  10   -0.567909644832580926E-01
  11   -0.248829762606623782E-01
  12   -0.199273850065078972E+00
  13   -0.141238946312446767E+00
  14   -0.118206869130127212E+01

MAP Parameters
Dim No.        Parameter
   1    0.217882367470324911E+00
   2   -0.285186537706109933E+01
   3    0.185917354391887590E+01
   4    0.107133680645914797E+01
   5    0.108443132361673508E-01
   6    0.217808555811717186E+01
   7   -0.261688472962568852E+01
   8   -0.124807044024661834E+00
   9   -0.616160306596060181E+01
  10   -0.389999199642880878E-01
  11   -0.928772415034446325E-01
  12   -0.777344601445006944E-01
  13   -0.139838548341044422E+00
  14   -0.117708214737799644E+01
