Nested Sampling Global Log-Evidence           :   -0.130970519804619712E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.131940199731344432E+01  +/-    0.501650352342841981E-02

Dim No.       Mean        Sigma
   1    0.131637962076566972E+00    0.385322632242494521E-02
   2   -0.245966543391736430E+02    0.182187790299963326E+01
   3    0.162529003352013879E+01    0.237449361321889277E-01
   4    0.841733674767673246E+00    0.499429956440624184E-01
   5    0.700269181796883602E-02    0.319989686005013661E-03
   6    0.224978818926638269E+01    0.425267441030777356E-02
   7   -0.277671624773855008E+01    0.504444904947250541E-01
   8   -0.106153901572121165E+00    0.866303777662531457E-02
   9   -0.449418949564371228E+01    0.552660838611143790E+00
  10   -0.676680114909691821E-01    0.505367232234895172E-01
  11   -0.960623825921715600E-02    0.219037703351782527E-01
  12   -0.302439506198400598E+00    0.111794223726929473E+00
  13   -0.186556565206782821E+00    0.605536172737734316E-01
  14   -0.111099957026909046E+01    0.137896315310374901E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.141603385485377042E+00
   2   -0.267247805334534547E+02
   3    0.161993939446446111E+01
   4    0.835827488369581428E+00
   5    0.714514194896666028E-02
   6    0.224358540530758299E+01
   7   -0.281344135946188922E+01
   8   -0.102700387805644444E+00
   9   -0.471287640984454104E+01
  10   -0.799741289241927694E-01
  11    0.346387087050374562E-01
  12   -0.116673952603753572E-01
  13   -0.233109573290131433E+00
  14   -0.110661124959582380E+01

MAP Parameters
Dim No.        Parameter
   1    0.128084267727384349E+00
   2   -0.204418133233675263E+02
   3    0.162543805778631167E+01
   4    0.940324570572939722E+00
   5    0.743495790836099651E-02
   6    0.225112640306911960E+01
   7   -0.277276615232016077E+01
   8   -0.102516797399665405E+00
   9   -0.498420032088822929E+01
  10   -0.514748918390204729E-01
  11   -0.109226174988943832E-01
  12   -0.183292731056386715E+00
  13   -0.282507029896085504E+00
  14   -0.111454520946428981E+01
