Nested Sampling Global Log-Evidence           :   -0.692081454458552692E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.734105615844867199E+01  +/-    0.548019540743146516E-01

Dim No.       Mean        Sigma
   1    0.222328917415552857E+00    0.118502780480008460E-02
   2    0.317526734578198133E+00    0.878079958218912715E+00
   3    0.186473703557686421E+01    0.579172321437056072E-02
   4    0.104487598190715558E+01    0.180272120260573376E-01
   5    0.108579680984310766E-01    0.224474787887292225E-03
   6    0.217321268154095382E+01    0.113808937277779117E-02
   7   -0.285810554154766150E+01    0.240315427218433277E-01
   8   -0.141629251896086578E+00    0.953658942144341472E-02
   9   -0.572709224540838324E+01    0.172675647541100830E+01
  10   -0.658947526988324928E-01    0.174010160286186925E-01
  11   -0.125656437134189003E+00    0.448684587552909894E-01
  12   -0.113311772271107045E+00    0.211113585356192471E-01
  13   -0.134854695872447722E+00    0.246272693864001725E-01
  14   -0.116641644356801910E+01    0.223456514462985131E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.223356339890416783E+00
   2    0.194652355209001593E+01
   3    0.186545576269750124E+01
   4    0.105822342815354364E+01
   5    0.112799428374214129E-01
   6    0.217213935343889109E+01
   7   -0.282245405373608849E+01
   8   -0.135376589969146310E+00
   9   -0.397257144304111165E+01
  10   -0.637328724749004483E-01
  11   -0.114903545454237685E+00
  12   -0.106865917650202785E+00
  13   -0.112519430101817988E+00
  14   -0.116552349020790746E+01

MAP Parameters
Dim No.        Parameter
   1    0.221007190667631637E+00
   2   -0.950854722686296561E+00
   3    0.186067526164436381E+01
   4    0.105275852384818180E+01
   5    0.111793649162145303E-01
   6    0.217276744312970083E+01
   7   -0.288117026650114871E+01
   8   -0.144470797963187431E+00
   9   -0.899146125549896169E+01
  10   -0.703280421586368470E-01
  11   -0.561741240169115336E-01
  12   -0.121819516826573077E+00
  13   -0.137584751750637391E+00
  14   -0.117495246066831838E+01
