Nested Sampling Global Log-Evidence           :   -0.621920792345756439E+02  +/-    0.108220310256260614E-01
Nested Importance Sampling Global Log-Evidence:   -0.628351342133028581E+02  +/-    0.806430257157698671E-01

Dim No.       Mean        Sigma
   1    0.889192848786819617E-01    0.587326943919707356E-01
   2   -0.177757071029486049E+02    0.879531385021065049E+01
   3    0.630833330669655745E+00    0.444867192737462835E+00
   4    0.133152161065357966E+01    0.497903835987903609E+00
   5    0.960415990820748591E-02    0.502678922700633846E-02
   6    0.144834653800176594E+01    0.505005068375358745E+00
   7   -0.168683580838287739E+01    0.471804247554732492E+00
   8   -0.672774736379850996E-01    0.996113696729959142E-01
   9   -0.379517980093649987E+01    0.468251662185865936E+01
  10   -0.176085439028907581E+00    0.179122538436459144E+00
  11   -0.682420139558110456E-01    0.164813449166264142E+00
  12   -0.176370920650654406E+00    0.250114265302196104E+00
  13   -0.179781571637544574E+00    0.239694982908622595E+00
  14   -0.106471396305138910E+01    0.596390562439342020E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182069838245992044E-01
   2   -0.152827067198190871E+02
   3   -0.589354687283487610E-01
   4    0.940463868610301068E+00
   5    0.920511298247129843E-02
   6    0.576255734197168135E+00
   7   -0.210082342771603958E+01
   8    0.129364290175428664E+00
   9   -0.319060315965952768E+01
  10   -0.228338511883205364E+00
  11    0.202592283901289139E+00
  12   -0.298697707549410940E+00
  13   -0.172754426873377387E+00
  14   -0.108191061612252071E+01

MAP Parameters
Dim No.        Parameter
   1    0.887826974768182592E-01
   2   -0.736566325449989989E+01
   3    0.308305337713111249E+00
   4    0.703653744367774281E+00
   5    0.221285639397807987E-01
   6    0.185006577825892871E+01
   7   -0.171317051073860371E+01
   8    0.303235969537431621E-01
   9   -0.230046532212983390E+01
  10   -0.158195884350029348E+00
  11   -0.387476687038559517E-01
  12   -0.116602072791282707E+00
  13   -0.891664169602860435E-01
  14   -0.111005320603100532E+01
