Nested Sampling Global Log-Evidence           :   -0.353719901228105149E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.362567357233732956E+00  +/-    0.366610323285311525E-02

Dim No.       Mean        Sigma
   1    0.100733316509003260E+00    0.389159716145095471E-02
   2   -0.252829396791879688E+02    0.909415276163744513E+00
   3    0.140824786887260989E+01    0.117494735528588350E-01
   4    0.203424809835141396E+01    0.134020761394951449E+00
   5    0.760637719039287865E-02    0.304425290233692589E-03
   6    0.191579943725542856E+01    0.687145030738743334E-01
   7   -0.158394715380548745E+01    0.193308632484575499E+00
   8   -0.468149150648336509E-01    0.777565973240624143E-02
   9   -0.601097586195786171E+01    0.884128110440892234E+00
  10    0.638954832364310860E-01    0.221170627235959885E-01
  11   -0.995460806218597012E-02    0.333100973967797240E-01
  12   -0.120247634033916057E+00    0.187628341737424813E-01
  13   -0.326188696181477986E-01    0.795634141366148018E-01
  14   -0.110727165322748999E+01    0.130295116248390838E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.969553361777226314E-01
   2   -0.261130972241944086E+02
   3    0.140072513546457911E+01
   4    0.190896576616835012E+01
   5    0.705359052310287026E-02
   6    0.197800536140312055E+01
   7   -0.173198540330901873E+01
   8   -0.508179203889487022E-01
   9   -0.729123715902995251E+01
  10    0.429355618647728893E-01
  11    0.118480541050151392E-01
  12   -0.914559809113445060E-01
  13   -0.676900855481857577E-01
  14   -0.111934698416494505E+01

MAP Parameters
Dim No.        Parameter
   1    0.101126622747808620E+00
   2   -0.255783980938461752E+02
   3    0.139084001883492459E+01
   4    0.191527687240050026E+01
   5    0.742166722943143464E-02
   6    0.188528542738980032E+01
   7   -0.169140272861776908E+01
   8   -0.325306367212003442E-01
   9   -0.743699215422466509E+01
  10    0.222839201553505784E-01
  11    0.695610350283655532E-02
  12   -0.128822492537951805E+00
  13   -0.165885923097558369E+00
  14   -0.110286068066599019E+01
