Nested Sampling Global Log-Evidence           :   -0.360118771886802165E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.360212256750900863E+02  +/-    0.485947569962803371E-02

Dim No.       Mean        Sigma
   1    0.754213746616991115E-01    0.498309196921123323E-02
   2   -0.109659178972993452E+02    0.323412011855934489E+00
   3    0.591511419359391111E+00    0.195587023699810882E-01
   4    0.140822521186337646E+01    0.173818774212412472E-01
   5    0.130775984336793643E-01    0.383883898488332465E-03
   6    0.128905332056989863E+01    0.114017476582027998E-01
   7   -0.265917499972846150E+01    0.349227685149456624E-01
   8   -0.196166322802433304E-01    0.243673586567258668E-01
   9   -0.519030878832626197E+01    0.840324206513330618E+00
  10   -0.604522432330268922E-01    0.759028658211802487E-01
  11   -0.227698947397447053E-01    0.644994170911756953E-01
  12   -0.179230215315314440E+00    0.681722959688421948E-01
  13   -0.202496383704526481E-01    0.521201199340144417E-01
  14   -0.111906054383551856E+01    0.979037880834653269E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.761008181519696458E-01
   2   -0.112860676466653889E+02
   3    0.580381790028862254E+00
   4    0.141217743809172003E+01
   5    0.124255686617585296E-01
   6    0.128172754775991193E+01
   7   -0.267208936184575929E+01
   8    0.943698084439568291E-02
   9   -0.414604170260584048E+01
  10    0.271135144179757287E-01
  11   -0.691743755229333873E-01
  12   -0.173011968448545800E+00
  13    0.202239822034227211E-01
  14   -0.112301907671269863E+01

MAP Parameters
Dim No.        Parameter
   1    0.680005852218646539E-01
   2   -0.110250313709995851E+02
   3    0.562338392962708600E+00
   4    0.140327388538649900E+01
   5    0.138285495807718862E-01
   6    0.126097222037383339E+01
   7   -0.264481646438064155E+01
   8   -0.414101414547303898E-01
   9   -0.463322725484394660E+01
  10   -0.510365718182574646E-01
  11   -0.114284012558453468E+00
  12   -0.293434074044892523E+00
  13   -0.414545131980266629E-01
  14   -0.112209244195920244E+01
