Nested Sampling Global Log-Evidence           :   -0.594566985157350203E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.596238362668218347E+01  +/-    0.642118043826695340E-02

Dim No.       Mean        Sigma
   1    0.702355740272848916E-01    0.129553678202746613E-02
   2   -0.281817689072388866E+02    0.201808014957337578E+00
   3    0.890114298242446034E+00    0.864342008859519430E-02
   4    0.910526474342910230E+00    0.392136429646469595E-01
   5    0.939214775461571193E-02    0.537955478367018315E-03
   6    0.225207518169125809E+01    0.280475496690959494E-02
   7   -0.274425346326512054E+01    0.329973831194446260E-01
   8   -0.124394983544484777E+00    0.101301933924759103E-01
   9   -0.571481987326183738E+01    0.175310244700814888E+01
  10   -0.132871862017082787E+00    0.255270437447612207E-01
  11   -0.698334860363160753E-01    0.830340980632657960E-01
  12   -0.291795453870633215E+00    0.989449008906001098E-01
  13   -0.103831302120383481E+00    0.329987627711441495E-01
  14   -0.112608987954532802E+01    0.138609234956322980E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.706121870163848170E-01
   2   -0.283548614461171837E+02
   3    0.874303535070635296E+00
   4    0.922950809064979616E+00
   5    0.959831119800997647E-02
   6    0.225564011291163302E+01
   7   -0.269510119309457341E+01
   8   -0.117080869582240815E+00
   9   -0.491205417817272227E+01
  10   -0.151366584442955726E+00
  11   -0.300906523213430033E-01
  12   -0.361283484846737890E+00
  13   -0.102590385491947877E+00
  14   -0.114870581978859176E+01

MAP Parameters
Dim No.        Parameter
   1    0.702440076669846036E-01
   2   -0.281975707436401883E+02
   3    0.910225153796398012E+00
   4    0.810782476612095238E+00
   5    0.999017383057406762E-02
   6    0.225635226145782264E+01
   7   -0.275716207179770834E+01
   8   -0.123185803935081634E+00
   9   -0.961339742094201455E+01
  10   -0.144316645692741163E+00
  11   -0.956942737323900061E-01
  12   -0.225684766758389943E+00
  13   -0.154536074579385646E+00
  14   -0.109159851296574617E+01
