Nested Sampling Global Log-Evidence           :   -0.224437502874105945E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.229098783528363725E+02  +/-    0.656970096848945723E-01

Dim No.       Mean        Sigma
   1    0.588714859541128246E-01    0.787186813327540999E-03
   2   -0.509082148414766333E+01    0.307924436507698955E-01
   3    0.488920085976441543E+00    0.812060922227626249E-02
   4    0.694360027819503900E+00    0.128603026320519651E-01
   5    0.861077242769862916E-02    0.779861676177988784E-03
   6    0.149749997453134798E+01    0.201709293775824373E-02
   7   -0.183523625130294210E+01    0.120975692623057851E+00
   8   -0.149470615845470611E+00    0.269297886905219205E-01
   9   -0.351683074169737653E+01    0.395395655163669701E+00
  10   -0.658423294210641052E-01    0.722706879482075959E-01
  11   -0.212244740010395228E-01    0.270953986566962873E-01
  12   -0.252313710521322065E+00    0.121316844768988311E+00
  13   -0.140842788493976023E+00    0.205385282917010081E+00
  14   -0.105637390443781287E+01    0.114113839194128468E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.590690375511482013E-01
   2   -0.507446080347660278E+01
   3    0.504490235783455199E+00
   4    0.696366089858741932E+00
   5    0.726705218559972610E-02
   6    0.149529943613539928E+01
   7   -0.182232523470830787E+01
   8   -0.189169337376874219E+00
   9   -0.272160838027734231E+01
  10   -0.129839138510510266E+00
  11   -0.258948659472462706E-01
  12   -0.104952497012612778E+00
  13   -0.113850854921745098E+00
  14   -0.104310902296128227E+01

MAP Parameters
Dim No.        Parameter
   1    0.590697127285963602E-01
   2   -0.507675271615198032E+01
   3    0.482418478714378596E+00
   4    0.688277432459363459E+00
   5    0.111934232852435415E-01
   6    0.149761826727348435E+01
   7   -0.170901753616285990E+01
   8   -0.140039883235685531E+00
   9   -0.334537286701501513E+01
  10   -0.109364854018150132E+00
  11   -0.336729987948646003E-01
  12   -0.137289063143790691E+00
  13    0.187465028210446444E+00
  14   -0.104754415455163907E+01
