Nested Sampling Global Log-Evidence           :   -0.230196599701001254E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.230316744563497409E+02  +/-    0.184678475471939155E-02

Dim No.       Mean        Sigma
   1    0.521095284098567341E-01    0.935626579153999447E-03
   2   -0.514306855631936166E+01    0.450387967522076771E-01
   3    0.458632050268898306E+00    0.132220397543416097E-01
   4    0.669317294615624836E+00    0.234852515593440558E-01
   5    0.961174217268892690E-02    0.758644192436259469E-03
   6    0.153562590327142190E+01    0.318825417392328437E-02
   7   -0.195573847256496514E+01    0.199483938892990709E+00
   8   -0.480158484847515235E-01    0.660783916397894161E-01
   9   -0.365677235464165973E+01    0.240652311183753120E+01
  10   -0.168110032281559796E+00    0.332252665499524619E-01
  11   -0.315123234378613809E-01    0.555055507360622813E-01
  12   -0.217723901076440907E+00    0.875866680808344705E-01
  13    0.774963864634162659E-02    0.769608806471364371E-01
  14   -0.107084941711623327E+01    0.922205544532443341E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.515479899428516047E-01
   2   -0.514884160928782375E+01
   3    0.468852090580882785E+00
   4    0.654167869681089975E+00
   5    0.821356974798234316E-02
   6    0.153440013681809062E+01
   7   -0.198526367931380654E+01
   8   -0.769192977607490724E-01
   9   -0.264221940171909786E+01
  10   -0.171597640340811874E+00
  11    0.226153434533330824E-01
  12   -0.314949915242182243E+00
  13    0.962971303036553455E-02
  14   -0.106991978146174116E+01

MAP Parameters
Dim No.        Parameter
   1    0.515343309380437015E-01
   2   -0.521360672953300153E+01
   3    0.461180734088216859E+00
   4    0.625418652823997001E+00
   5    0.885428421786878771E-02
   6    0.152770426927744962E+01
   7   -0.226836582888578242E+01
   8    0.455307648794030101E-01
   9   -0.238729208224850131E+01
  10   -0.118732854112427580E+00
  11   -0.108258522485954897E+00
  12   -0.190087886763070507E+00
  13   -0.658568707512104806E-01
  14   -0.106305570668497085E+01
