Nested Sampling Global Log-Evidence           :   -0.239082592441602237E+02  +/-    0.467802270295077205E+00
Nested Importance Sampling Global Log-Evidence:   -0.292747738029555329E+02  +/-    0.361250892110710556E-01

Dim No.       Mean        Sigma
   1    0.804327382325090018E-01    0.272550092300315738E-01
   2   -0.135719055249457288E+02    0.245691349755782662E+01
   3    0.940151206443660792E+00    0.920826014362901013E-01
   4    0.183699518359731839E+01    0.218792386254287735E+00
   5    0.776097950648720405E-02    0.119251721936320353E-02
   6    0.160467731958859661E+01    0.131356630497584559E+00
   7   -0.169066239538130358E+01    0.424513042949652419E+00
   8    0.351695800255610305E-02    0.339332211935688827E-01
   9   -0.276784502334471005E+01    0.249084505773650289E+01
  10   -0.201652139543481296E+00    0.105970658076413426E+00
  11   -0.773849686382075269E-01    0.117162853899223540E+00
  12   -0.118646908133579657E+00    0.174353968559617628E+00
  13   -0.644899156123871775E-01    0.115342026660564367E+00
  14   -0.107324982513189782E+01    0.646709877388489951E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.747636132814379212E-01
   2   -0.139955782607489532E+02
   3    0.983672564338967992E+00
   4    0.177667090985743581E+01
   5    0.755893826838425174E-02
   6    0.156826609035572817E+01
   7   -0.189828335386482827E+01
   8    0.546388803892777497E-01
   9   -0.116608216864636471E+01
  10   -0.987237440884115303E-01
  11    0.250967683077953571E-01
  12    0.583969968790827021E-01
  13   -0.192503607107617769E+00
  14   -0.103993112090237982E+01

MAP Parameters
Dim No.        Parameter
   1    0.747636132814379212E-01
   2   -0.139955782607489532E+02
   3    0.983672564338967992E+00
   4    0.177667090985743581E+01
   5    0.755893826838425174E-02
   6    0.156826609035572817E+01
   7   -0.189828335386482827E+01
   8    0.546388803892777497E-01
   9   -0.116608216864636471E+01
  10   -0.987237440884115303E-01
  11    0.250967683077953571E-01
  12    0.583969968790827021E-01
  13   -0.192503607107617769E+00
  14   -0.103993112090237982E+01
