Nested Sampling Global Log-Evidence           :   -0.347302107939810756E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.922012179687657474E+00  +/-    0.784417995796881234E-01

Dim No.       Mean        Sigma
   1    0.586399619483619142E-01    0.787959644556322433E-02
   2   -0.204159813757149351E+02    0.112814685992501862E+01
   3    0.450438471153016884E+00    0.165819688541876037E+00
   4    0.100515516060904053E+01    0.933413621352703199E-01
   5    0.118501322631385832E-01    0.131440004053154261E-02
   6    0.179695396670118845E+01    0.154276766872617852E-01
   7   -0.217217551733477787E+01    0.180688287345242643E+00
   8   -0.164081588164386699E+00    0.688344958561787623E-01
   9   -0.534621411931527746E+01    0.184071221105117577E+01
  10   -0.119641554061205857E+00    0.134933475109879908E+00
  11   -0.538696073869835770E-01    0.706836730429519083E-01
  12   -0.160009329094265129E+00    0.132428784852458292E+00
  13   -0.280099641469630400E+00    0.620820659793229618E-01
  14   -0.109875489472184729E+01    0.202795320041907201E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.613453637517749339E-01
   2   -0.203724799240497099E+02
   3    0.392440031117544053E+00
   4    0.114853718993337517E+01
   5    0.123571866365647480E-01
   6    0.180380987390716641E+01
   7   -0.250905647025865930E+01
   8   -0.175482252365845720E+00
   9   -0.354689811109371078E+01
  10   -0.122178031104274984E+00
  11    0.291050226345384161E-01
  12   -0.478162900697521043E-01
  13   -0.168608462477934817E+00
  14   -0.112835810734267983E+01

MAP Parameters
Dim No.        Parameter
   1    0.485508322553375726E-01
   2   -0.228235323476282375E+02
   3    0.646371733202139920E+00
   4    0.110712017254227257E+01
   5    0.108968028633514378E-01
   6    0.179435778764573883E+01
   7   -0.174174814791157084E+01
   8   -0.180174039356022914E+00
   9   -0.531148472004142569E+01
  10   -0.402425413342544058E+00
  11   -0.667279749075159190E-01
  12   -0.201116182601862703E+00
  13   -0.250191986027142377E+00
  14   -0.108020500907550332E+01
