Nested Sampling Global Log-Evidence           :   -0.342835939463031814E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.773514594457189286E+00  +/-    0.606676324658643670E-01

Dim No.       Mean        Sigma
   1    0.648606576624903841E-01    0.403311841731698872E-02
   2   -0.222544501523647220E+02    0.334439461125411286E+00
   3    0.436783996945543485E+00    0.928516407553495182E-01
   4    0.110861099981701994E+01    0.259245021950027313E-01
   5    0.979712259950959660E-02    0.285684165048174805E-03
   6    0.179679390414769768E+01    0.475114730600026750E-02
   7   -0.156763284787018953E+01    0.707808812632216566E-01
   8   -0.139970169848396192E+00    0.408910587128117915E-02
   9   -0.312768223191135508E+01    0.433288686195628936E+00
  10   -0.232337390856888870E+00    0.189956751224653227E-01
  11   -0.827802074946366456E-01    0.312976411148605596E-01
  12   -0.153792970768242193E+00    0.288602201270453974E-01
  13   -0.239108543669223378E+00    0.814436741379403854E-02
  14   -0.106526382050911628E+01    0.583784728149397848E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.657859128860916603E-01
   2   -0.226721636511302478E+02
   3    0.338828700351983536E+00
   4    0.111960374571287846E+01
   5    0.100092268064626046E-01
   6    0.180229593009468614E+01
   7   -0.160372750969772593E+01
   8   -0.143202182720818416E+00
   9   -0.312534881679060250E+01
  10   -0.186723408198046836E+00
  11   -0.126424224168445509E+00
  12   -0.132202122956234069E+00
  13   -0.237043242528613446E+00
  14   -0.105796127477987034E+01

MAP Parameters
Dim No.        Parameter
   1    0.720749758364364612E-01
   2   -0.225213682909335127E+02
   3    0.484131582651027181E+00
   4    0.112390984984230125E+01
   5    0.972815772954852345E-02
   6    0.180419488212520673E+01
   7   -0.166533326021352068E+01
   8   -0.135120792020791136E+00
   9   -0.329277563584845234E+01
  10   -0.204876036935386918E+00
  11   -0.556528687461375973E-01
  12   -0.159968200987468362E+00
  13   -0.229751652907050741E+00
  14   -0.105500415611331833E+01
