Nested Sampling Global Log-Evidence           :   -0.935416190786845547E+01  +/-    0.304714316025556209E+00
Nested Importance Sampling Global Log-Evidence:   -0.141040449820202021E+02  +/-    0.429616882105458842E-01

Dim No.       Mean        Sigma
   1    0.102549157038502245E+00    0.378857541010827262E-01
   2   -0.156101739346768742E+02    0.716985966707955491E+01
   3    0.725143205665036983E+00    0.313355110921463620E+00
   4    0.151587913790423867E+01    0.212339482152297948E+00
   5    0.705857080263066605E-02    0.257506660197453097E-02
   6    0.171734732636388654E+01    0.830056780633726121E-01
   7   -0.176456365750100685E+01    0.375358940311271205E+00
   8   -0.601967279792233884E-01    0.633902180647430147E-01
   9   -0.308576878731330373E+01    0.344473609481171650E+01
  10   -0.181765493189450705E+00    0.162043031300356299E+00
  11   -0.187276299844882504E-01    0.117625675010565353E+00
  12   -0.210374464951561868E+00    0.218807203721417182E+00
  13   -0.963408458756809388E-01    0.839435967956589785E-01
  14   -0.105865755239335724E+01    0.598499571034754249E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102204083212985866E+00
   2   -0.291310289848666208E+02
   3    0.106618854182814071E+01
   4    0.199494658106924661E+01
   5    0.669495849959203353E-02
   6    0.164528881784435654E+01
   7   -0.155974027449246666E+01
   8    0.168474691668231702E-01
   9   -0.689860567817224801E+01
  10   -0.132896941760330872E+00
  11   -0.200230096273524283E+00
  12   -0.404977606457443684E-01
  13   -0.473682933436875842E-01
  14   -0.107404010576323250E+01

MAP Parameters
Dim No.        Parameter
   1    0.102204083212985866E+00
   2   -0.291310289848666208E+02
   3    0.106618854182814071E+01
   4    0.199494658106924661E+01
   5    0.669495849959203353E-02
   6    0.164528881784435654E+01
   7   -0.155974027449246666E+01
   8    0.168474691668231702E-01
   9   -0.689860567817224801E+01
  10   -0.132896941760330872E+00
  11   -0.200230096273524283E+00
  12   -0.404977606457443684E-01
  13   -0.473682933436875842E-01
  14   -0.107404010576323250E+01
