Nested Sampling Global Log-Evidence           :   -0.985053517327010852E+00  +/-    0.460789575380682742E-01
Nested Importance Sampling Global Log-Evidence:   -0.160214006005185761E+01  +/-    0.664408018751174584E-01

Dim No.       Mean        Sigma
   1    0.893849610966884617E-01    0.540982262212609324E-01
   2   -0.188371766919023287E+02    0.107322714990331800E+02
   3    0.767459021988336154E+00    0.422967122962399245E+00
   4    0.128641785630165661E+01    0.492868180720644367E+00
   5    0.105025027165198733E-01    0.466100339375908734E-02
   6    0.140015827632642753E+01    0.502714885353038099E+00
   7   -0.175179860582177560E+01    0.401640142934231670E+00
   8   -0.918821862887119339E-01    0.104087319327885175E+00
   9   -0.321804939998353179E+01    0.430174845404783035E+01
  10   -0.102695915505289628E+00    0.167511154356482533E+00
  11   -0.357109380006275096E-01    0.169697102746947132E+00
  12   -0.196124224936583574E+00    0.248757449074379994E+00
  13   -0.169869237687444857E+00    0.259063306193810738E+00
  14   -0.105315193346347935E+01    0.461368255263452792E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995923647941032580E-01
   2   -0.113477344308352528E+02
   3    0.114404363027545353E+01
   4    0.427128806134511763E+00
   5    0.144131418386548842E-01
   6    0.592967217656793832E+00
   7   -0.207452489107588622E+01
   8    0.276067781240274812E-01
   9   -0.109310627360022590E+02
  10   -0.261388338227411809E+00
  11    0.263282768749452167E+00
  12   -0.107932516236372802E+00
  13   -0.385345323381279747E+00
  14   -0.119889843431236631E+01

MAP Parameters
Dim No.        Parameter
   1    0.137318417957682043E+00
   2   -0.229734248203103490E+02
   3    0.516991773391203613E+00
   4    0.126695219032450890E+01
   5    0.191297368846584485E-01
   6    0.227481347527051803E+01
   7   -0.157586388361118956E+01
   8    0.478534572668465052E-01
   9   -0.388720620972620123E+01
  10   -0.186212003121903613E+00
  11   -0.327525209361049369E-01
  12    0.141703608692688859E+00
  13   -0.136314805086803797E+00
  14   -0.103107010153126555E+01
