Nested Sampling Global Log-Evidence           :   -0.193058994910404721E+03  +/-    0.662038707672906401E+00
Nested Importance Sampling Global Log-Evidence:   -0.200764572505504589E+03  +/-    0.647459600624285536E+00

Dim No.       Mean        Sigma
   1    0.871477988821406230E-01    0.171651452525384343E-01
   2   -0.204858610573328583E+02    0.957321505621752000E+00
   3    0.103229520367224836E+01    0.186859111021239650E-01
   4    0.122101641762260482E+01    0.225544907256364710E-01
   5    0.250870324519497645E-01    0.182935226140400697E-02
   6    0.321983009340523862E+01    0.107596362063005491E+00
   7   -0.201699911902809470E+01    0.279696163583916468E+00
   8   -0.108789350079681740E+00    0.300708517778306983E-01
   9   -0.600852527188330043E+01    0.138852589230787715E+01
  10   -0.305222959138329641E+00    0.991631396470493559E-01
  11    0.656118208722551305E-01    0.666883507155006522E-01
  12   -0.815555279461051136E-01    0.131883273474617813E+00
  13   -0.305531504670718213E+00    0.138507689877159668E+00
  14   -0.107281605443911521E+01    0.381878260544488771E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102875010090165753E+00
   2   -0.201681698687861193E+02
   3    0.101887160330498361E+01
   4    0.122045808466328864E+01
   5    0.263578691978838507E-01
   6    0.328421461490187161E+01
   7   -0.202841209053468008E+01
   8   -0.998245817743417946E-01
   9   -0.626556012794691064E+01
  10   -0.310415985316081278E+00
  11    0.810296837944093074E-01
  12   -0.115921850626927170E-01
  13   -0.200112481868789299E+00
  14   -0.110592612034306170E+01

MAP Parameters
Dim No.        Parameter
   1    0.102875010090165753E+00
   2   -0.201681698687861193E+02
   3    0.101887160330498361E+01
   4    0.122045808466328864E+01
   5    0.263578691978838507E-01
   6    0.328421461490187161E+01
   7   -0.202841209053468008E+01
   8   -0.998245817743417946E-01
   9   -0.626556012794691064E+01
  10   -0.310415985316081278E+00
  11    0.810296837944093074E-01
  12   -0.115921850626927170E-01
  13   -0.200112481868789299E+00
  14   -0.110592612034306170E+01
