Nested Sampling Global Log-Evidence           :   -0.139164236478069214E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.197094766480072026E+01  +/-    0.845141398202704508E-01

Dim No.       Mean        Sigma
   1    0.443431554893969418E-01    0.231362183023531894E-02
   2   -0.250012452814879573E+02    0.417175343137397681E+00
   3    0.326391770613728704E+00    0.418699770885751360E-01
   4    0.105637733618529062E+01    0.661138027930803368E-01
   5    0.109296733227204484E-01    0.281596011357183645E-03
   6    0.211715307292742061E+01    0.177602420555624928E-02
   7   -0.165046303783955906E+01    0.138507732339385126E+00
   8   -0.176735344089944624E+00    0.537116177621373495E-02
   9   -0.401276717926080373E+01    0.705047105128468132E+00
  10   -0.105993175893149411E+00    0.818811774715048207E-01
  11   -0.703868166821093599E-01    0.376707362448424621E-01
  12   -0.941864679306729791E-01    0.521164909748741897E-01
  13   -0.114396858742211213E+00    0.460329968192885707E-02
  14   -0.106794022988903814E+01    0.128820784418695721E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.430521686777544862E-01
   2   -0.251122142647263580E+02
   3    0.331886481687274915E+00
   4    0.104999031557643563E+01
   5    0.109517504707298124E-01
   6    0.211612075612689798E+01
   7   -0.174228585153280036E+01
   8   -0.176902342128182427E+00
   9   -0.509878978051760079E+01
  10   -0.236549718978983359E-01
  11   -0.548960639773846681E-01
  12   -0.119641747344150590E+00
  13   -0.106542141954376723E+00
  14   -0.108980392062999654E+01

MAP Parameters
Dim No.        Parameter
   1    0.409936459497804023E-01
   2   -0.255097048438436822E+02
   3    0.353341434702732715E+00
   4    0.111791934729526798E+01
   5    0.105919307826762999E-01
   6    0.211410258598971579E+01
   7   -0.171238995960689588E+01
   8   -0.171264801346341172E+00
   9   -0.459204538347407709E+01
  10   -0.995228921321079235E-01
  11   -0.192593450083994311E-01
  12    0.147337801209394825E-02
  13   -0.116276109846012277E+00
  14   -0.108212802514960726E+01
