Nested Sampling Global Log-Evidence           :   -0.816688623816527759E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.818559828414655577E+01  +/-    0.181344782121878410E-02

Dim No.       Mean        Sigma
   1    0.235308880037722878E+00    0.877992607444121119E-03
   2   -0.306799637744663123E+02    0.392442484738553810E+00
   3    0.164038817801175818E+01    0.730331261711336058E-03
   4    0.596573443328884179E+00    0.141213571210425139E-01
   5    0.177026098445454937E-01    0.319639226493426533E-03
   6    0.225156547689579334E+01    0.113064142741251743E-02
   7   -0.152161995427489627E+01    0.170892109863338727E-01
   8   -0.371048190143312027E-02    0.112827809746484709E-02
   9   -0.207403363115459349E+01    0.178377660624242318E+00
  10   -0.382785593805216942E-01    0.139722159035367711E-02
  11   -0.904485228014554471E-02    0.788872534368566247E-02
  12    0.254563589501927362E-02    0.316403351655317579E-02
  13   -0.347248019748993830E-01    0.932753091663757780E-03
  14   -0.107115617119161710E+01    0.175183083410788607E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.236240300841732337E+00
   2   -0.308621104396148063E+02
   3    0.163875312183230815E+01
   4    0.593436832444266704E+00
   5    0.182381389680633735E-01
   6    0.225183239558508319E+01
   7   -0.153328104863006343E+01
   8   -0.419442213369840017E-02
   9   -0.202222926120632440E+01
  10   -0.386830987428584683E-01
  11   -0.944655894132188402E-02
  12    0.851551043036254986E-02
  13   -0.345453122074749000E-01
  14   -0.107200133920267460E+01

MAP Parameters
Dim No.        Parameter
   1    0.234515393771331876E+00
   2   -0.304362280146794291E+02
   3    0.164009252579721254E+01
   4    0.590084769668984044E+00
   5    0.170362081984085645E-01
   6    0.224930957012483557E+01
   7   -0.152761243453924034E+01
   8   -0.467816950137446390E-02
   9   -0.240989943567362008E+01
  10   -0.395416706879060248E-01
  11    0.145069613145583538E-02
  12    0.360479260150972647E-02
  13   -0.323221948149241892E-01
  14   -0.107065858439181683E+01
