Nested Sampling Global Log-Evidence           :   -0.605296817480136795E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.649174549354991193E+01  +/-    0.594155859625461608E-01

Dim No.       Mean        Sigma
   1    0.245060407722114404E+00    0.243539410294041489E-02
   2   -0.320556467739881938E+02    0.306974810898937189E+00
   3    0.167252742151735778E+01    0.151017808159727043E-02
   4    0.773017521892698123E+00    0.263841196651390386E-01
   5    0.118266989619808666E-01    0.164064276183814188E-03
   6    0.224485363978120045E+01    0.150869537974363996E-02
   7   -0.265511381062073770E+01    0.162149305998414948E-01
   8   -0.198624838862354013E-01    0.148829096823026256E-01
   9   -0.344677479611143500E+01    0.518389397152858034E+00
  10   -0.886762129013327245E-02    0.183545179603871352E-01
  11   -0.164472411868724050E+00    0.259327929245148255E-01
  12   -0.158169462588897886E+00    0.200990916642722998E-01
  13   -0.183666814647525461E+00    0.235768572344550245E-01
  14   -0.114598749720456827E+01    0.745882768115968629E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.247969319541379490E+00
   2   -0.326269983248786346E+02
   3    0.167143484226410810E+01
   4    0.788576507332255150E+00
   5    0.118701999235598221E-01
   6    0.224048392502482985E+01
   7   -0.266415106138423363E+01
   8   -0.171354522205435615E-01
   9   -0.322712671294310605E+01
  10    0.113615500828138996E-01
  11   -0.129445946665579181E+00
  12   -0.134011846788444966E+00
  13   -0.160419991890667635E+00
  14   -0.115072105937838476E+01

MAP Parameters
Dim No.        Parameter
   1    0.241313443016608231E+00
   2   -0.316525053136049337E+02
   3    0.167321202057744078E+01
   4    0.784682664958375131E+00
   5    0.117957612006789336E-01
   6    0.224333110895593668E+01
   7   -0.264648019082262298E+01
   8   -0.322337378169761241E-01
   9   -0.267006039414381835E+01
  10   -0.218376162385018266E-01
  11   -0.185004033663268203E+00
  12   -0.164243650180592254E+00
  13   -0.177129746470170046E+00
  14   -0.113017381529487060E+01
