Nested Sampling Global Log-Evidence           :   -0.865503830969392141E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.888588173989219321E+01  +/-    0.264730281838474989E-01

Dim No.       Mean        Sigma
   1    0.596564865791513257E-01    0.105980344929360927E-02
   2   -0.285392056737488566E+02    0.602684688459092302E-01
   3    0.818796021391659967E+00    0.148037376359952031E-02
   4    0.203922240449860581E+01    0.543164306441897633E-03
   5    0.719637868652499377E-02    0.686756285786000309E-05
   6    0.233824981336487170E+01    0.229508582277843749E-02
   7   -0.290301402695802357E+01    0.128423371782297215E-01
   8   -0.102260165602650402E+00    0.805916923707782930E-02
   9   -0.340800038231061864E+01    0.795787306808216632E+00
  10   -0.178444703600541099E+00    0.474900729287938417E-01
  11   -0.445988049924116430E-02    0.255832058965602786E-01
  12   -0.235014431712010835E+00    0.111886239320301673E+00
  13   -0.441705372726415968E+00    0.335448682646378657E-01
  14   -0.128500092396923460E+01    0.131158602841353073E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.596569375782245587E-01
   2   -0.285467281003728175E+02
   3    0.816832932552186586E+00
   4    0.203865390135008751E+01
   5    0.720842334270394187E-02
   6    0.233831868531964515E+01
   7   -0.292746854528371259E+01
   8   -0.107221974076869050E+00
   9   -0.374674883130569158E+01
  10   -0.219051697097603970E+00
  11   -0.158124791193162972E-01
  12   -0.197643602693276327E+00
  13   -0.456376882076732104E+00
  14   -0.130263016046356594E+01

MAP Parameters
Dim No.        Parameter
   1    0.600978030561536980E-01
   2   -0.286471460351771441E+02
   3    0.817958720039627996E+00
   4    0.203903902438761619E+01
   5    0.719063342484097326E-02
   6    0.234495161169522692E+01
   7   -0.291292279696850986E+01
   8   -0.106684887441197737E+00
   9   -0.297353349282096202E+01
  10   -0.125825980711346846E+00
  11    0.101022720348265538E-01
  12   -0.105744977488492334E+00
  13   -0.473134102163517700E+00
  14   -0.128306121518442917E+01
