Nested Sampling Global Log-Evidence           :   -0.147954248947026876E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.153907778232265819E+02  +/-    0.853806709899427169E-01

Dim No.       Mean        Sigma
   1    0.616961274657429962E-01    0.902925596520063765E-03
   2   -0.284913012766076541E+02    0.202720393486885524E-01
   3    0.813838190966269637E+00    0.133802332134222435E-02
   4    0.201575126817195072E+01    0.194706272346387469E-03
   5    0.756575207620857528E-02    0.550052273873660124E-05
   6    0.234201393615523745E+01    0.114879334933029511E-02
   7   -0.158784798830627860E+01    0.719337194393621232E-01
   8   -0.986015309503940340E-01    0.830747992188405606E-03
   9   -0.396820966133273512E+01    0.411739214765436540E-01
  10   -0.111652314084144000E+00    0.335558185342517195E-02
  11   -0.307067407822652516E+00    0.387406316774943377E-02
  12   -0.382600230182308376E+00    0.978862771051029236E-02
  13   -0.556044329780934321E+00    0.173920302877232972E-02
  14   -0.108466144536162323E+01    0.462671746659053078E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.599884385423576846E-01
   2   -0.285194331814739819E+02
   3    0.812265147625600203E+00
   4    0.201569811229810858E+01
   5    0.755689891583176659E-02
   6    0.234177302850457636E+01
   7   -0.156721340726220215E+01
   8   -0.981529091575348567E-01
   9   -0.396015022452311172E+01
  10   -0.111289732047664860E+00
  11   -0.307859256013349236E+00
  12   -0.390091689148356235E+00
  13   -0.553720300728698489E+00
  14   -0.108307777211682854E+01

MAP Parameters
Dim No.        Parameter
   1    0.621731701348338522E-01
   2   -0.285076239644059868E+02
   3    0.814638388906664179E+00
   4    0.201584145519502522E+01
   5    0.756619856780648987E-02
   6    0.234123110395385492E+01
   7   -0.163500567306746314E+01
   8   -0.981621076336826465E-01
   9   -0.399995651978785993E+01
  10   -0.111000214358197818E+00
  11   -0.314924287157896110E+00
  12   -0.377945997364610931E+00
  13   -0.560717105160758456E+00
  14   -0.107215663998391575E+01
