          MJD  MJDbin         uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57243.429933 57243.5   16.205563   8.840514    8.888194  0.337371      0      3          3 0x800000 19.823241      NaN
 57244.444218 57244.5   12.973965   7.569865     11.7047  0.656033      0      4          4 0x800000 20.018830      NaN
 57245.424578 57245.5   -6.772727   8.998755   22.368132  1.909091      0      3          3 0x800000 20.321741      NaN
          NaN 57246.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
