Nested Sampling Global Log-Evidence           :   -0.282857017418161771E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.666112256373438405E+00  +/-    0.448392461859450295E-01

Dim No.       Mean        Sigma
   1    0.770784805274902646E-01    0.555771886201668775E-02
   2   -0.100089387488743018E+02    0.422272714180111863E+00
   3    0.102783671349085681E+01    0.289744048150841899E-01
   4    0.132425444256026736E+01    0.703400133010842615E-01
   5    0.822721760950607603E-02    0.422768564940064742E-03
   6    0.198089371259880020E+01    0.148162040846655484E-01
   7   -0.257432167993726368E+01    0.977343950353552759E-01
   8   -0.109086261019575109E+00    0.357605399094727411E-01
   9   -0.405911077332097392E+01    0.203168582972387179E+01
  10   -0.216650223755880333E+00    0.743968628408120947E-01
  11    0.518944474764572797E-01    0.838492872130756489E-01
  12   -0.311511105273163003E+00    0.742395844202977107E-01
  13   -0.130685311934766901E+00    0.587493754813211422E-01
  14   -0.110675453322996353E+01    0.230623500490973986E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.792089036344838793E-01
   2   -0.970140505652332585E+01
   3    0.984507212576024693E+00
   4    0.131537389174646546E+01
   5    0.834690477296301872E-02
   6    0.198173307389054898E+01
   7   -0.263615029711962734E+01
   8   -0.105234390949851972E+00
   9   -0.105781631421203706E+02
  10   -0.160737059742138894E+00
  11    0.215777759103347011E+00
  12   -0.238072225569711027E+00
  13   -0.824966069863539986E-01
  14   -0.113195919880895124E+01

MAP Parameters
Dim No.        Parameter
   1    0.813352805411807350E-01
   2   -0.107749857134885083E+02
   3    0.105727818506984295E+01
   4    0.142410483225414719E+01
   5    0.861004850395913519E-02
   6    0.197966729811902575E+01
   7   -0.249276128268292707E+01
   8   -0.699528522048649681E-01
   9   -0.311334262500093661E+00
  10   -0.256660791546238720E+00
  11   -0.804575966772614476E-02
  12   -0.374819796426301199E+00
  13   -0.144658269627897518E+00
  14   -0.109562334410871975E+01
