Nested Sampling Global Log-Evidence           :   -0.322130080287445220E+00  +/-    0.132843472960182066E-01
Nested Importance Sampling Global Log-Evidence:   -0.768597107269639590E+00  +/-    0.568921714221132524E-01

Dim No.       Mean        Sigma
   1    0.788225941712647898E-01    0.150105091972299425E-01
   2   -0.110245792924683386E+02    0.201910774356446732E+01
   3    0.100829527374279904E+01    0.767206272149771051E-01
   4    0.129488944811199791E+01    0.139820119152330113E+00
   5    0.781744523127286643E-02    0.994865984553879555E-03
   6    0.203433385401692801E+01    0.447631704562472602E-01
   7   -0.224267421573205761E+01    0.169814210986046654E+00
   8   -0.110936703568911305E+00    0.469929171787819844E-01
   9   -0.331636704594948739E+01    0.227491262185943999E+01
  10   -0.206113944594788129E+00    0.130509863872671356E+00
  11   -0.765856241947656252E-01    0.772613655091754781E-01
  12   -0.265991175007649849E+00    0.124229537087467715E+00
  13   -0.286469770946068923E-01    0.102498869012986424E+00
  14   -0.108043005086424104E+01    0.220824461370733027E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.804032232319476514E-01
   2   -0.948797767209237186E+01
   3    0.965926255550601298E+00
   4    0.117667141722098179E+01
   5    0.805415997003334876E-02
   6    0.197185275251426972E+01
   7   -0.222495639441871296E+01
   8   -0.591171493402396289E-01
   9   -0.536034612600095706E+01
  10   -0.137602062908036393E+00
  11   -0.140600768026442835E+00
  12   -0.306779196255579589E+00
  13   -0.873518274300411623E-01
  14   -0.109605370624261345E+01

MAP Parameters
Dim No.        Parameter
   1    0.111050462955438481E+00
   2   -0.106117702325776175E+02
   3    0.958135538208112925E+00
   4    0.126926010210236861E+01
   5    0.872675590956693836E-02
   6    0.204018635460522013E+01
   7   -0.223611626922063733E+01
   8   -0.140488648236378216E+00
   9   -0.281116228507379251E+01
  10   -0.881845207497821554E-01
  11   -0.213058651701870216E+00
  12   -0.397042442788050898E-02
  13   -0.717824748006662960E-01
  14   -0.107070251606406175E+01
