Nested Sampling Global Log-Evidence           :   -0.123517138291831108E+01  +/-    0.136725315882543965E-01
Nested Importance Sampling Global Log-Evidence:   -0.189322133870116960E+01  +/-    0.831292155510568592E-01

Dim No.       Mean        Sigma
   1    0.161408210919720352E+00    0.316567371098376397E-02
   2   -0.343859635322127630E+02    0.678173679229382986E+00
   3    0.131099651458612843E+01    0.248264460791864129E-01
   4    0.107509168253146603E+01    0.979639218961285557E-01
   5    0.675791083071418212E-02    0.711264538632533513E-03
   6    0.197093587097536416E+01    0.105256705698879224E-01
   7   -0.154677906461975412E+01    0.116663809248913231E+00
   8   -0.146288208318590685E+00    0.952101008745186161E-02
   9   -0.296625061624736253E+01    0.994382033578172897E+00
  10   -0.234333647693465812E-01    0.310232979208100411E-01
  11   -0.120805774392527737E+00    0.651664017516340593E-01
  12   -0.123909746839768048E+00    0.119449780762998101E+00
  13   -0.116032313152782285E+00    0.240115351228352460E-01
  14   -0.107249052918394927E+01    0.197912911150490492E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164290049596098608E+00
   2   -0.346176338952466338E+02
   3    0.130784841614267688E+01
   4    0.115404971552571189E+01
   5    0.752267954938451097E-02
   6    0.196453714211141772E+01
   7   -0.153310740662488754E+01
   8   -0.142122516254851700E+00
   9   -0.227259995839413831E+01
  10   -0.395904066131709462E-01
  11   -0.101836753913460684E+00
  12   -0.228929119660707669E-02
  13   -0.124790690432019388E+00
  14   -0.107495256392603555E+01

MAP Parameters
Dim No.        Parameter
   1    0.157893034434680446E+00
   2   -0.332231153114580025E+02
   3    0.130796552524078002E+01
   4    0.117942118858203027E+01
   5    0.614967740729664269E-02
   6    0.196889978708680169E+01
   7   -0.153139592240702127E+01
   8   -0.131048362982591760E+00
   9   -0.164757786780685644E+01
  10    0.459334011234396461E-01
  11   -0.856300451589249445E-01
  12   -0.138540831739618564E+00
  13   -0.107318695743202658E+00
  14   -0.109618396402474905E+01
