Nested Sampling Global Log-Evidence           :   -0.675522464415334478E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.687566891015096160E+00  +/-    0.429690195921412360E-02

Dim No.       Mean        Sigma
   1    0.166283250232377278E+00    0.140015683780629141E-02
   2   -0.358403555473262898E+02    0.621693578690997173E+00
   3    0.130837735301554137E+01    0.209863641482997201E-01
   4    0.124600434998989784E+01    0.880680702516872665E-01
   5    0.772007131060841768E-02    0.248740014696509370E-03
   6    0.196603622001147960E+01    0.463395468773464183E-02
   7   -0.244153332912659904E+01    0.625585319526093114E-01
   8   -0.158065130883380756E+00    0.156277014257555219E-01
   9   -0.752686778326362882E+00    0.157238822371561504E+01
  10   -0.104039687640101991E+00    0.101634105095686156E+00
  11   -0.122601048485135779E-01    0.341780125318206646E-01
  12   -0.471702520300205722E-01    0.518843109781960132E-01
  13   -0.632992164904334909E-02    0.116162239257397951E+00
  14   -0.113446217824343343E+01    0.147824577758306659E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167756857381814894E+00
   2   -0.362150415422253644E+02
   3    0.128665685012461051E+01
   4    0.132260733838135724E+01
   5    0.783333089374568629E-02
   6    0.196403690697245126E+01
   7   -0.247186843241487386E+01
   8   -0.175098569618953287E+00
   9   -0.343862457985171144E+01
  10   -0.295872963151131430E-01
  11    0.256924042667564800E-01
  12   -0.312557875825323489E-01
  13   -0.190051362117669875E+00
  14   -0.113425588855955017E+01

MAP Parameters
Dim No.        Parameter
   1    0.165818424747860904E+00
   2   -0.359850975988991379E+02
   3    0.132768353079156798E+01
   4    0.118448822418013489E+01
   5    0.765200983136847188E-02
   6    0.196900436453090077E+01
   7   -0.238620224285252203E+01
   8   -0.175628852388457657E+00
   9    0.151367664927329004E+01
  10   -0.180925532538839695E+00
  11    0.183836544510717660E-02
  12   -0.663797120604332769E-02
  13    0.195304963242140056E+00
  14   -0.113223474779267641E+01
