Nested Sampling Global Log-Evidence           :   -0.172033105305238934E+03  +/-    0.654308672349352416E+00
Nested Importance Sampling Global Log-Evidence:   -0.177864144647818165E+03  +/-    0.342413661767851374E-01

Dim No.       Mean        Sigma
   1    0.681304602756665767E-01    0.228839848594668965E-01
   2   -0.290256362328250646E+02    0.169862327797335477E+01
   3    0.107515283934822858E+01    0.271672315190810559E-01
   4    0.169403597468376566E+01    0.596945770237726214E-01
   5    0.604177124388169916E-02    0.110588863945236277E-02
   6    0.182072364998346914E+01    0.341140001533678169E-01
   7   -0.170449325211042257E+01    0.466413690099509781E+00
   8   -0.712478164054788227E-01    0.260082732326862541E-01
   9   -0.883909146166773674E+01    0.173811623136614157E+01
  10   -0.773732793842614036E-01    0.418830005884475373E-01
  11   -0.654780933419050470E-01    0.658333688676094458E-01
  12   -0.268639513034596766E+00    0.180965799587339077E+00
  13   -0.222670876974301116E-01    0.395630102338358353E-01
  14   -0.106648188313818104E+01    0.615872382709977961E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.679785906087479602E-01
   2   -0.289804638129840768E+02
   3    0.106511208008203950E+01
   4    0.171696182550216392E+01
   5    0.605211040537923309E-02
   6    0.178810705121068625E+01
   7   -0.144108497197217744E+01
   8   -0.890239680982371079E-01
   9   -0.102016157092779203E+02
  10   -0.649622873186108118E-01
  11   -0.934493543899344581E-01
  12   -0.430735973753388901E+00
  13    0.330864996393942512E-02
  14   -0.108827967385979019E+01

MAP Parameters
Dim No.        Parameter
   1    0.679785906087479602E-01
   2   -0.289804638129840768E+02
   3    0.106511208008203950E+01
   4    0.171696182550216392E+01
   5    0.605211040537923309E-02
   6    0.178810705121068625E+01
   7   -0.144108497197217744E+01
   8   -0.890239680982371079E-01
   9   -0.102016157092779203E+02
  10   -0.649622873186108118E-01
  11   -0.934493543899344581E-01
  12   -0.430735973753388901E+00
  13    0.330864996393942512E-02
  14   -0.108827967385979019E+01
