Nested Sampling Global Log-Evidence           :   -0.299477878219337335E+02  +/-    0.514642807423552395E+00
Nested Importance Sampling Global Log-Evidence:   -0.359808334539265644E+02  +/-    0.667889623626495010E-01

Dim No.       Mean        Sigma
   1    0.362442272247204614E-01    0.502994837726741389E-01
   2   -0.237929767046922436E+02    0.489886947257305305E+01
   3    0.571709810670216423E+00    0.377991730451604502E+00
   4    0.199281186144236133E+01    0.463037153145999192E+00
   5    0.422191276315573433E-02    0.179136614008001851E-02
   6    0.197449868446766197E+01    0.861661749577124353E-01
   7   -0.167061006176858018E+01    0.407097190408911846E+00
   8   -0.155621979133637595E+00    0.256822384781661521E-01
   9   -0.283508672922648941E+01    0.413069894226698686E+01
  10   -0.153488101931832516E+00    0.162911532412464422E+00
  11   -0.450306066516969819E-01    0.128609987962912176E+00
  12   -0.500641745433794139E-01    0.158945194891999458E+00
  13   -0.316766472442155042E-01    0.158498512170826472E+00
  14   -0.105730351212202045E+01    0.488632482691177539E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.230020907481896936E-01
   2   -0.317086334243356092E+02
   3    0.699420710169999627E+00
   4    0.236312589366432535E+01
   5    0.368541981345551703E-02
   6    0.183501757999386617E+01
   7   -0.137283689498793482E+01
   8   -0.143639802345570611E+00
   9   -0.353526120399483279E+00
  10    0.233366543046825692E-01
  11    0.605448668367166362E-01
  12    0.371252576378486854E-01
  13   -0.284920085773979259E+00
  14   -0.108355363624996248E+01

MAP Parameters
Dim No.        Parameter
   1    0.230020907481896936E-01
   2   -0.317086334243356092E+02
   3    0.699420710169999627E+00
   4    0.236312589366432535E+01
   5    0.368541981345551703E-02
   6    0.183501757999386617E+01
   7   -0.137283689498793482E+01
   8   -0.143639802345570611E+00
   9   -0.353526120399483279E+00
  10    0.233366543046825692E-01
  11    0.605448668367166362E-01
  12    0.371252576378486854E-01
  13   -0.284920085773979259E+00
  14   -0.108355363624996248E+01
