Nested Sampling Global Log-Evidence           :   -0.291386865488240332E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.293851153521874742E+00  +/-    0.737659851507907385E-02

Dim No.       Mean        Sigma
   1    0.556690482941597301E-01    0.106166813429080225E-01
   2   -0.999613679794664911E+01    0.776576208265079004E+00
   3    0.747338195298964503E+00    0.588291651881545294E-01
   4    0.142951354559918076E+01    0.112257346301115710E+00
   5    0.667288210487082794E-02    0.200726897216771871E-02
   6    0.202557541744154967E+01    0.148025017394681824E+00
   7   -0.195821633206269907E+01    0.167062762621526278E+00
   8   -0.100928005468264359E+00    0.188135536066854799E-01
   9   -0.136985776472207954E+01    0.771115653130636458E+00
  10   -0.136480376629165567E+00    0.471359594004246291E-01
  11   -0.118558671776254371E+00    0.842563900713898944E-01
  12   -0.290537278170436064E+00    0.279953357264091894E-01
  13   -0.165683130735843898E+00    0.199538821076659434E+00
  14   -0.107726743481971066E+01    0.215440310699230968E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.690857122004431418E-01
   2   -0.854500809103925363E+01
   3    0.700962142740566785E+00
   4    0.143540542257865722E+01
   5    0.332502230337534867E-02
   6    0.220903545327377104E+01
   7   -0.184566957863706405E+01
   8   -0.922795336145031397E-01
   9   -0.163877856456386195E+01
  10   -0.132043927662176458E+00
  11   -0.187428212058713656E+00
  12   -0.283600503457716202E+00
  13   -0.337258680761595819E+00
  14   -0.107020889961602306E+01

MAP Parameters
Dim No.        Parameter
   1    0.674081148580955164E-01
   2   -0.979998875337933129E+01
   3    0.804408567074959113E+00
   4    0.125030497335857849E+01
   5    0.684457015921486733E-02
   6    0.197170130637201635E+01
   7   -0.205419179671514929E+01
   8   -0.152399352041508812E+00
   9   -0.112050951739177407E+01
  10   -0.123631421196382957E+00
  11   -0.176575167122905080E+00
  12   -0.284077813528583023E+00
  13    0.325493865445858455E+00
  14   -0.106281772836051536E+01
