Nested Sampling Global Log-Evidence           :   -0.152839805912951994E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.521971391287191055E+00  +/-    0.730055756686533719E-01

Dim No.       Mean        Sigma
   1    0.866615698182552768E-01    0.336154815300951926E-01
   2   -0.155861104646633528E+02    0.270887724655594253E+01
   3    0.606544825372613894E+00    0.190859394568197532E+00
   4    0.174173006380563056E+01    0.205273380077730883E+00
   5    0.922621208206718044E-02    0.156264643295024402E-02
   6    0.124126593870711166E+01    0.247757231610487544E+00
   7   -0.248596030754008046E+01    0.112748488423785473E+00
   8   -0.152777455106285015E+00    0.552740454356366734E-01
   9   -0.619591184285203589E+01    0.150158460339304534E+01
  10   -0.890886953161178774E-01    0.106616668385461147E+00
  11   -0.401269181891843116E-01    0.766790024654443181E-01
  12   -0.165603615686829603E+00    0.197390614695566652E+00
  13   -0.122415338088418590E+00    0.145429841320585396E+00
  14   -0.109155945355936690E+01    0.352697992130919999E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.921593454691421732E-01
   2   -0.145800489939112019E+02
   3    0.702154542151002148E+00
   4    0.167820608784289771E+01
   5    0.923220992175861031E-02
   6    0.891646347789126881E+00
   7   -0.265880580898621366E+01
   8   -0.122410871520082939E+00
   9   -0.482227543504420275E+01
  10   -0.432489277250040771E-02
  11    0.375988876615721904E-01
  12   -0.294063151131633949E+00
  13    0.291407563114341517E+00
  14   -0.113593397346754466E+01

MAP Parameters
Dim No.        Parameter
   1    0.134315139137991729E+00
   2   -0.134798535660697159E+02
   3    0.458966778506413486E+00
   4    0.166187133149403099E+01
   5    0.858191231236491575E-02
   6    0.123804208929574511E+01
   7   -0.228243695322293494E+01
   8   -0.137528068496901135E+00
   9   -0.631001201155635272E+01
  10   -0.150244164201148639E+00
  11   -0.178299070550188371E+00
  12   -0.100932890234274694E+00
  13   -0.147016610825874638E+00
  14   -0.105153721763976260E+01
