Nested Sampling Global Log-Evidence           :   -0.302445456975701923E+02  +/-    0.365049390438323962E+00
Nested Importance Sampling Global Log-Evidence:   -0.351828856924561606E+02  +/-    0.117149629194549479E+00

Dim No.       Mean        Sigma
   1    0.436388222959629077E-01    0.244813133723275865E-01
   2   -0.144779361334782504E+02    0.166850918732340325E+01
   3    0.671681624413989931E+00    0.122502615192215919E+00
   4    0.118672735598669821E+01    0.332606496908448568E+00
   5    0.117955347395167272E-01    0.370612581768590401E-02
   6    0.167197277287066193E+01    0.208354099232073542E+00
   7   -0.162989836873906446E+01    0.388789116706081184E+00
   8   -0.121233209802086114E+00    0.354531611163074953E-01
   9   -0.353566041407250564E+01    0.203608035395214726E+01
  10   -0.149009416437202363E+00    0.135768844737587463E+00
  11   -0.811358920673267980E-01    0.133190391698447624E+00
  12   -0.192166461976521985E+00    0.196802833939504818E+00
  13   -0.375929708446753538E-01    0.196546938140710198E+00
  14   -0.105656446092608292E+01    0.506577279125016502E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.614496787147900056E-01
   2   -0.152691060164473580E+02
   3    0.733497991029186447E+00
   4    0.108426261911299449E+01
   5    0.488615578240762100E-02
   6    0.129756139517921998E+01
   7   -0.195268314350796834E+01
   8   -0.122337219799895786E+00
   9   -0.847826871210277666E+00
  10   -0.518693445517418028E-02
  11   -0.127087734215152154E+00
  12   -0.430092398936380627E+00
  13    0.276474776131797051E+00
  14   -0.101908133217947161E+01

MAP Parameters
Dim No.        Parameter
   1    0.614496787147900056E-01
   2   -0.152691060164473580E+02
   3    0.733497991029186447E+00
   4    0.108426261911299449E+01
   5    0.488615578240762100E-02
   6    0.129756139517921998E+01
   7   -0.195268314350796834E+01
   8   -0.122337219799895786E+00
   9   -0.847826871210277666E+00
  10   -0.518693445517418028E-02
  11   -0.127087734215152154E+00
  12   -0.430092398936380627E+00
  13    0.276474776131797051E+00
  14   -0.101908133217947161E+01
