          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57408.597147 57408.5   -28.828295    12.286589     32.667153   0.66065      0      7          7 0x800000 19.983619 NaN
          NaN 57409.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57410.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57411.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57412.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57413.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57414.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57415.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57416.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57417.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57418.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57419.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57420.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57421.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57422.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57423.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57424.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57425.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57426.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57427.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57428.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57429.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57430.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57431.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57432.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57433.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57434.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57435.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57436.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57437.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57438.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57439.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57440.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57441.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57442.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57443.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57444.564224 57444.5   -53.106987    41.306607       2.12132  0.001228      0      2          2 0x800000 18.667148 NaN
 57445.561487 57445.5      1.82759    14.822129     39.186975  0.901994      0      7          7 0x800000 19.736189 NaN
          NaN 57446.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57447.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57448.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57449.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57450.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57451.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57452.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57453.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57454.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57455.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57456.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57457.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57458.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57459.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57460.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57461.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57462.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57463.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57464.506325 57464.5     8.816879    11.769239     45.677245  1.613329      0      8          8 0x800000 19.788298 NaN
          NaN 57465.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57466.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57467.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57468.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57469.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57470.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57471.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57472.500244 57472.5    36.084622     26.28767     74.948554   1.11554      0      7          7 0x800000 18.748750 NaN
          NaN 57473.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57474.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57475.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57476.475686 57476.5    30.889779     12.33131     58.968212   0.71971      0      9          9 0x800000 19.320586 NaN
