Nested Sampling Global Log-Evidence           :   -0.443296230335553029E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.594751471908930782E-01  +/-    0.171337060452948645E-02

Dim No.       Mean        Sigma
   1    0.834180188104357012E-01    0.246418630833990758E-02
   2   -0.124841670657414205E+02    0.123942846203968157E+00
   3    0.579598696621387743E+00    0.187899256047021103E-01
   4    0.112655825930117937E+01    0.335128717743444961E-02
   5    0.132750596383498128E-01    0.787480514288006078E-03
   6    0.105156167070207496E+01    0.474274247899723628E-02
   7   -0.160464369880135993E+01    0.643983228512399752E-01
   8   -0.752346762700371874E-01    0.194226279039687554E-01
   9   -0.405789906258711319E+01    0.316228295415666716E+00
  10   -0.228573292685343155E+00    0.363820423352167882E-01
  11   -0.155472606505943689E+00    0.208379909217376730E-01
  12   -0.222809411873397811E+00    0.283386483965565421E-01
  13   -0.110309345998042097E+00    0.128143380465538300E-01
  14   -0.106433066178123914E+01    0.209167597231136584E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.858583450881125615E-01
   2   -0.124989763374502001E+02
   3    0.606266705103439718E+00
   4    0.112357062868049784E+01
   5    0.123984998966217303E-01
   6    0.104202487795664345E+01
   7   -0.153688552798042455E+01
   8   -0.731036219705088752E-01
   9   -0.464387955016848863E+01
  10   -0.215415287295113389E+00
  11   -0.189717355639628410E+00
  12   -0.248416048914442827E+00
  13   -0.121448487990824611E+00
  14   -0.106302489281291068E+01

MAP Parameters
Dim No.        Parameter
   1    0.831160108701888278E-01
   2   -0.125997202342780366E+02
   3    0.589767333440754604E+00
   4    0.112381802624051774E+01
   5    0.148182005606043009E-01
   6    0.104917614844552864E+01
   7   -0.170255958310129207E+01
   8   -0.610212130171191927E-01
   9   -0.322070299398922977E+01
  10   -0.264951740376539790E+00
  11   -0.157772739245411742E+00
  12   -0.234286898166823521E+00
  13   -0.113089110875697604E+00
  14   -0.106195191299010960E+01
