Nested Sampling Global Log-Evidence           :   -0.773897142358028987E+03  +/-    0.540505241054955343E+00
Nested Importance Sampling Global Log-Evidence:   -0.779390021428174578E+03  +/-    0.870612199924287178E-01

Dim No.       Mean        Sigma
   1    0.104460006940138198E+00    0.353420553349503772E-01
   2   -0.620836641161398095E+01    0.211431367223460409E+01
   3    0.494510202506244001E+00    0.165463858398600061E+00
   4    0.550913071623488015E+00    0.210694501411883284E+00
   5    0.902181210716336730E-02    0.399789679394035088E-02
   6    0.110091073531450045E+01    0.123617503857977803E+00
   7   -0.170810616504463408E+01    0.415015331338270566E+00
   8   -0.306698518726837344E+00    0.723068029328449297E-01
   9    0.568178666968222146E+01    0.266646541250967095E+01
  10   -0.381047164508227065E+00    0.104599531313061350E+00
  11   -0.202652689309331252E+00    0.135855511074396945E+00
  12   -0.233738130037600356E+00    0.224625431445562934E+00
  13   -0.578666278227639164E+00    0.181532611321786830E+00
  14   -0.106279855617790675E+01    0.487392850190959889E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146088120877876204E+00
   2   -0.531203770892397387E+01
   3    0.697785995734033659E+00
   4    0.417856706521630317E+00
   5    0.753044367440637401E-02
   6    0.111603569832495753E+01
   7   -0.102803333084286086E+01
   8   -0.404444934843855686E+00
   9    0.168544208807044598E+02
  10   -0.390823541288665310E+00
  11   -0.134244260050992242E+00
  12   -0.301315538618779855E+00
  13   -0.367484359001472138E+00
  14   -0.107936301948630242E+01

MAP Parameters
Dim No.        Parameter
   1    0.146088120877876204E+00
   2   -0.531203770892397387E+01
   3    0.697785995734033659E+00
   4    0.417856706521630317E+00
   5    0.753044367440637401E-02
   6    0.111603569832495753E+01
   7   -0.102803333084286086E+01
   8   -0.404444934843855686E+00
   9    0.168544208807044598E+02
  10   -0.390823541288665310E+00
  11   -0.134244260050992242E+00
  12   -0.301315538618779855E+00
  13   -0.367484359001472138E+00
  14   -0.107936301948630242E+01
