          MJD  MJDbin        uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57243.455111 57243.5  -1.684932    6.736122   15.968719  1.500337      0      4          4 0x800000 20.636172      NaN
 57244.457107 57244.5  14.758904    6.736122    6.350853  0.211947      0      4          4 0x800000 20.040846      NaN
 57245.451265 57245.5   6.757968     7.79281   19.165942  1.327873      0      4          4 0x800000 20.202272      NaN
          NaN 57246.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
