Nested Sampling Global Log-Evidence           :   -0.203436727679165363E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.285204422081291087E+01  +/-    0.119795535165041322E+00

Dim No.       Mean        Sigma
   1    0.994085207763177325E-01    0.732945566899695020E-02
   2   -0.127100050382360426E+02    0.265391414581945873E+00
   3    0.854126862940661757E+00    0.146156268149154021E-01
   4    0.136591935130172670E+01    0.368198811664730077E-01
   5    0.853397458543601536E-02    0.774314893485011468E-03
   6    0.971601513300948572E+00    0.295839389503704704E-01
   7   -0.207098765182836386E+01    0.250150096318815796E+00
   8   -0.526293751235559354E-01    0.148355503817010799E-01
   9   -0.351695024740383211E+01    0.286634277250031821E+00
  10   -0.152880119345079168E+00    0.193552259380788232E-01
  11   -0.986763723601123688E-01    0.324168804192022375E-01
  12   -0.409840815280464288E+00    0.882831123708852222E-01
  13   -0.335193390025355420E+00    0.231089718089900031E+00
  14   -0.109841112072702751E+01    0.220718818480750041E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108750646481440436E+00
   2   -0.125451122150892900E+02
   3    0.838130855527815077E+00
   4    0.128622956975863212E+01
   5    0.752519078732952901E-02
   6    0.102043884955551634E+01
   7   -0.253320424777188880E+01
   8   -0.499015866178779133E-01
   9   -0.379594820498701901E+01
  10   -0.164736160902819451E+00
  11   -0.913866246288374401E-01
  12   -0.349765808484498786E+00
  13   -0.884548108315067472E+00
  14   -0.113012008277051601E+01

MAP Parameters
Dim No.        Parameter
   1    0.107311464131300341E+00
   2   -0.130705899906356784E+02
   3    0.887103965342732614E+00
   4    0.137413837492378521E+01
   5    0.971582770327996705E-02
   6    0.999362639676412590E+00
   7   -0.223351528507767094E+01
   8   -0.316007030313176923E-01
   9   -0.420772537492551368E+01
  10   -0.178031074496073832E+00
  11   -0.875236629154645673E-01
  12   -0.417251481042069328E+00
  13   -0.399928292668331908E+00
  14   -0.113951060997467146E+01
