          MJD  MJDbin          uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57242.364235 57242.5        -86.0        76.0           NaN       NaN      0      1          1 0x800000 18.005163      NaN
 57243.386738 57243.5    -1.237197   10.534747     15.394804  0.571139      0      3          3 0x800000 20.150637      NaN
 57244.389557 57244.5     7.531194   11.344547     30.353473  2.442429      0      3          3 0x800000 19.853185      NaN
 57245.382077 57245.5    -5.504829   11.457121          16.0  0.709257      0      3          3 0x800000 20.059508      NaN
 57246.416636 57246.5         21.0   12.020815           0.0       0.0      0      2          2 0x800000 19.509124      NaN
          NaN 57247.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57304.278116 57304.5   -11.933285   10.198345     15.867157  0.414973      0      6          6 0x800000 20.185873      NaN
          NaN 57305.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57308.265552 57308.5    22.617998   10.251366      25.24084  0.970677      0      6          6 0x800000 19.581714      NaN
 57309.271459 57309.5    -1.049793   17.226921     35.355339  2.074689      0      2          2 0x800000 19.616678      NaN
          NaN 57310.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57311.257411 57311.5    17.687651   12.256324     21.580083   0.71088      1      5          6 0x800000 19.559873      NaN
          NaN 57312.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
