Nested Sampling Global Log-Evidence           :   -0.770171736377017879E+02  +/-    0.746229257235250576E+00
Nested Importance Sampling Global Log-Evidence:   -0.818587971568791772E+02  +/-    0.317817067512861581E-01

Dim No.       Mean        Sigma
   1    0.233549485397506473E+00    0.853766929665384158E-02
   2   -0.374175979337301712E+02    0.206073197932589736E+01
   3    0.129642165215730110E+01    0.216027999308044186E-01
   4    0.711965069511726778E+00    0.188504853934196720E+00
   5    0.205847235378278232E-01    0.275218751801067224E-02
   6    0.177715085148715501E+01    0.219092563688159450E-01
   7   -0.168788465856921266E+01    0.418912662149297177E+00
   8   -0.163541522559180030E+00    0.175809994616680891E-01
   9   -0.349910907476146393E+01    0.260158154037423373E+01
  10   -0.176095496481634195E+00    0.310574937387196499E-01
  11   -0.832041600149977106E-01    0.125783214363993395E+00
  12    0.357496972187984541E+00    0.791481222798026546E-01
  13    0.622828878735918814E-01    0.559185894700581498E-01
  14   -0.105617167060205097E+01    0.537955109492746983E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.240715738954328573E+00
   2   -0.350032981463587163E+02
   3    0.129785059113646950E+01
   4    0.468392221421787158E+00
   5    0.239903254941780074E-01
   6    0.174275184225864521E+01
   7   -0.103954277010595120E+01
   8   -0.181178875751508817E+00
   9   -0.381521518257060066E+01
  10   -0.190921030329060160E+00
  11    0.131720325211794054E-01
  12    0.439819232645962455E+00
  13    0.107009874673427874E+00
  14   -0.104262630450431093E+01

MAP Parameters
Dim No.        Parameter
   1    0.240715738954328573E+00
   2   -0.350032981463587163E+02
   3    0.129785059113646950E+01
   4    0.468392221421787158E+00
   5    0.239903254941780074E-01
   6    0.174275184225864521E+01
   7   -0.103954277010595120E+01
   8   -0.181178875751508817E+00
   9   -0.381521518257060066E+01
  10   -0.190921030329060160E+00
  11    0.131720325211794054E-01
  12    0.439819232645962455E+00
  13    0.107009874673427874E+00
  14   -0.104262630450431093E+01
