Nested Sampling Global Log-Evidence           :   -0.106606413392575350E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.160708101407518966E+01  +/-    0.721080372161702621E-01

Dim No.       Mean        Sigma
   1    0.201778124380087090E-01    0.650539343831505693E-02
   2   -0.100273813297480068E+02    0.367571648868153411E+00
   3    0.518619164761517371E+00    0.398039373286721426E-01
   4    0.151810602858666921E+01    0.162665949829798179E+00
   5    0.155717952858333269E-01    0.417200501158864628E-03
   6    0.155686508568240489E+01    0.944118801222458282E-01
   7   -0.157338889630491874E+01    0.109069549879481753E+00
   8   -0.149712010039681598E+00    0.116609494269793081E-01
   9   -0.267942567763667405E+01    0.688495262136027186E+00
  10   -0.144083253786596643E+00    0.404053916014524978E-01
  11   -0.644289537106977894E-01    0.259508867662911306E-01
  12   -0.379211268221519987E-01    0.322623739622948102E-01
  13   -0.156491403005962176E+00    0.388994514394920415E-01
  14   -0.106725055564413540E+01    0.121899995329530358E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.258506646425566457E-01
   2   -0.927153988868065326E+01
   3    0.490670171487312512E+00
   4    0.111661282036608878E+01
   5    0.156719700444729569E-01
   6    0.149916451460029521E+01
   7   -0.168731400193472725E+01
   8   -0.143262493987756395E+00
   9   -0.250677604917127450E+01
  10   -0.212617122950186532E+00
  11   -0.573115511693131074E-01
  12   -0.659280474905081931E-01
  13   -0.164229013902830262E+00
  14   -0.106546638877840971E+01

MAP Parameters
Dim No.        Parameter
   1    0.182582524866060809E-01
   2   -0.109193018072173818E+02
   3    0.485473340220841654E+00
   4    0.152474226780435207E+01
   5    0.156693244337229379E-01
   6    0.155951622046039340E+01
   7   -0.175871907246523262E+01
   8   -0.155333722156425880E+00
   9   -0.288404497961823880E+01
  10   -0.120508028480090110E+00
  11   -0.619455700079118293E-01
  12   -0.578225528123614552E-01
  13   -0.119201174620172948E+00
  14   -0.108565313368178629E+01
