Nested Sampling Global Log-Evidence           :   -0.943860943582366718E+00  +/-    0.161326377540352076E-01
Nested Importance Sampling Global Log-Evidence:   -0.141906620694154206E+01  +/-    0.540037409892660802E-01

Dim No.       Mean        Sigma
   1    0.195916530421969444E-01    0.126664891781669772E-01
   2   -0.102305781463331567E+02    0.672172570761295773E+00
   3    0.596253417108134509E+00    0.758896253233745377E-01
   4    0.124642974183879640E+01    0.263675923467593165E+00
   5    0.151046185427837973E-01    0.112171052756885963E-02
   6    0.160230501641635326E+01    0.816995013220548766E-01
   7   -0.232376844299145979E+01    0.128176412445489718E+00
   8   -0.142679265088511392E+00    0.383967410125668415E-01
   9   -0.275562361578975068E+01    0.208474112704104098E+01
  10   -0.166192385686672606E+00    0.735415524508557933E-01
  11   -0.459422165131825322E-01    0.821620055661552717E-01
  12   -0.202165636596388865E+00    0.122493732234506714E+00
  13   -0.154396089148346766E+00    0.891752583126735887E-01
  14   -0.112017505186311772E+01    0.300189363244642363E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161057879401965108E-01
   2   -0.936349393163115096E+01
   3    0.408493469411474797E+00
   4    0.136564207055918474E+01
   5    0.151045216688044104E-01
   6    0.156976529234200934E+01
   7   -0.249575304426785793E+01
   8   -0.147870691040741631E+00
   9   -0.143133969568938535E+01
  10   -0.163590478152990854E+00
  11   -0.304399662896521761E-01
  12    0.358341562417938131E-01
  13    0.305462898038917907E-01
  14   -0.108408273278316636E+01

MAP Parameters
Dim No.        Parameter
   1    0.211325737467235701E-01
   2   -0.938063070413234534E+01
   3    0.645443209411773355E+00
   4    0.134151893090682606E+01
   5    0.128375703769451743E-01
   6    0.165940766687719732E+01
   7   -0.231646277896964792E+01
   8   -0.120546030904531837E+00
   9   -0.135044158729545627E+01
  10   -0.134250202250435546E+00
  11    0.135736734389653807E+00
  12   -0.118083376280639724E+00
  13   -0.150308024241772420E+00
  14   -0.111738120106892436E+01
