Nested Sampling Global Log-Evidence           :   -0.135573492367232884E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.187511140621352723E+01  +/-    0.740836564258331998E-01

Dim No.       Mean        Sigma
   1    0.749024491940598197E-01    0.752066611129017419E-03
   2   -0.429573665447469324E+02    0.248987805732936662E+00
   3    0.102728436592240469E+01    0.107565126745664003E-01
   4    0.118536541901358983E+01    0.290465762232804646E-01
   5    0.126656802181002049E-01    0.370227440655394543E-03
   6    0.199290633585444299E+01    0.153264289600361383E-02
   7   -0.160140919703117546E+01    0.448490523883701697E-01
   8   -0.791509687458392536E-01    0.762004932391211701E-02
   9   -0.354514775992966502E+01    0.530917859731729336E+00
  10   -0.135344620556577758E-01    0.140049452867385422E-01
  11   -0.146970024123002502E+00    0.824728545053205440E-02
  12   -0.201474313951197803E+00    0.663726021769857621E-01
  13   -0.251497853529038751E+00    0.407840084046982160E-01
  14   -0.105972659098405875E+01    0.167916850679413199E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.760506372432847300E-01
   2   -0.428417811783725213E+02
   3    0.103625004552692657E+01
   4    0.126853790720767434E+01
   5    0.125285794512888411E-01
   6    0.199660363058763801E+01
   7   -0.164479528463928548E+01
   8   -0.834172045662554262E-01
   9   -0.440805316630267185E+01
  10   -0.899477199117488038E-02
  11   -0.143514813772971678E+00
  12   -0.163552577408160982E+00
  13   -0.251238657187558112E+00
  14   -0.106496788918555763E+01

MAP Parameters
Dim No.        Parameter
   1    0.752818266056860669E-01
   2   -0.426518447072551936E+02
   3    0.102655798272369614E+01
   4    0.115270135538197960E+01
   5    0.122168355400868386E-01
   6    0.199242812857582230E+01
   7   -0.159954374905187313E+01
   8   -0.920810534707326156E-01
   9   -0.438812514853634816E+01
  10   -0.466634249799490960E-02
  11   -0.149054375078398388E+00
  12   -0.303492377769078225E+00
  13   -0.225689107468071692E+00
  14   -0.109795020928849407E+01
