Nested Sampling Global Log-Evidence           :   -0.121941970364007844E+03  +/-    0.760939794675886017E+00
Nested Importance Sampling Global Log-Evidence:   -0.125125541768000161E+03  +/-    0.429085937984559768E-01

Dim No.       Mean        Sigma
   1    0.285981487560523162E+00    0.566155449496356673E-02
   2   -0.101679591368460507E+02    0.529812378550156016E+01
   3    0.205673955299825462E+01    0.329946879923902758E-01
   4    0.144988603792664805E+01    0.149393088910752286E+00
   5    0.443821612510200258E-02    0.102044075022811255E-02
   6    0.209131960043644538E+01    0.176030482811110368E-01
   7   -0.150996758800447939E+01    0.331993391528670856E+00
   8   -0.142857577380094969E+00    0.577259046605245602E-01
   9   -0.380556642402648615E+01    0.324593056550145542E+01
  10   -0.248152864246755506E+00    0.459120258485743865E-01
  11   -0.818879536808577307E-01    0.139741193793630064E+00
  12   -0.296268210780644414E+00    0.205458016310090336E+00
  13   -0.690165217420974225E-01    0.173386630563417604E+00
  14   -0.105501825434669882E+01    0.425178371738955396E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.286741368956763998E+00
   2   -0.746030776244376348E+01
   3    0.203058132816412140E+01
   4    0.166989725528204103E+01
   5    0.515387666849697647E-02
   6    0.205116147978031105E+01
   7   -0.139665814512726505E+01
   8   -0.122687104711833445E+00
   9   -0.404107726866986550E+01
  10   -0.219402055240898397E+00
  11    0.179281289073972894E+00
  12   -0.262396705510554162E+00
  13    0.152271208733608776E+00
  14   -0.102886494097915993E+01

MAP Parameters
Dim No.        Parameter
   1    0.286741368956763998E+00
   2   -0.746030776244376348E+01
   3    0.203058132816412140E+01
   4    0.166989725528204103E+01
   5    0.515387666849697647E-02
   6    0.205116147978031105E+01
   7   -0.139665814512726505E+01
   8   -0.122687104711833445E+00
   9   -0.404107726866986550E+01
  10   -0.219402055240898397E+00
  11    0.179281289073972894E+00
  12   -0.262396705510554162E+00
  13    0.152271208733608776E+00
  14   -0.102886494097915993E+01
