Nested Sampling Global Log-Evidence           :   -0.560722786684652021E+02  +/-    0.962860111339726377E+00
Nested Importance Sampling Global Log-Evidence:   -0.641223340327605200E+02  +/-    0.312409706654738009E-01

Dim No.       Mean        Sigma
   1    0.339230654949073562E+00    0.189174975304022899E-01
   2    0.922008001676618605E+01    0.259290506855593605E+01
   3    0.932473695461450092E+00    0.168638928875364996E+00
   4    0.173613700886193278E+01    0.292755421185323939E+00
   5    0.265385803317517857E-02    0.178016423236915895E-02
   6    0.154414997514135188E+01    0.434971615743197759E+00
   7   -0.175798515677077205E+01    0.423645525244935039E+00
   8    0.752577341632065133E+00    0.294711428712092355E-01
   9    0.125998762072063775E+01    0.242397749685811759E+01
  10   -0.105908915217934690E+00    0.150437266824323429E+00
  11    0.228015057921372548E-01    0.140148200499493614E+00
  12   -0.438602934844389947E+00    0.163896758998898551E+00
  13   -0.140587818205931525E+00    0.225686749207364035E+00
  14   -0.105419929338774621E+01    0.500853431495401416E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.372904437293167412E+00
   2    0.124387061916923471E+02
   3    0.122752882630542715E+01
   4    0.148753259453300801E+01
   5    0.338428616472230808E-02
   6    0.223668066506986563E+01
   7   -0.180479726564029708E+01
   8    0.793539486748275125E+00
   9    0.101309352273547004E+01
  10   -0.286600869614349496E+00
  11    0.819012145188439955E-01
  12   -0.282410890179650487E+00
  13    0.818547614756267861E-01
  14   -0.103101139854164336E+01

MAP Parameters
Dim No.        Parameter
   1    0.372904437293167412E+00
   2    0.124387061916923471E+02
   3    0.122752882630542715E+01
   4    0.148753259453300801E+01
   5    0.338428616472230808E-02
   6    0.223668066506986563E+01
   7   -0.180479726564029708E+01
   8    0.793539486748275125E+00
   9    0.101309352273547004E+01
  10   -0.286600869614349496E+00
  11    0.819012145188439955E-01
  12   -0.282410890179650487E+00
  13    0.818547614756267861E-01
  14   -0.103101139854164336E+01
