Nested Sampling Global Log-Evidence           :   -0.174425307865843422E+03  +/-    0.319662839644927699E+00
Nested Importance Sampling Global Log-Evidence:   -0.179299883381945079E+03  +/-    0.416563214592767447E-01

Dim No.       Mean        Sigma
   1    0.553799905153117486E-01    0.444191369909219258E-01
   2   -0.178955350027667137E+02    0.493507038956240418E+01
   3    0.767632086422859183E+00    0.162048731045938449E+00
   4    0.656784211448490862E+00    0.221856087823405379E+00
   5    0.112803576721373401E-01    0.400194654120138160E-02
   6    0.786000472488715962E+00    0.147630791872868511E+00
   7   -0.172922113316007775E+01    0.416744719263396346E+00
   8   -0.114758643456038201E+00    0.819247566024856322E-01
   9   -0.486762911196158132E+01    0.380797255777613586E+01
  10   -0.117807037196130324E+00    0.165155569323207269E+00
  11   -0.449525991272622036E-01    0.131543889076950637E+00
  12   -0.198292656508666287E+00    0.247380430025621850E+00
  13   -0.813680293530730098E-01    0.193069573989860521E+00
  14   -0.105767735494340198E+01    0.586781084037256914E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.626701550942446867E-01
   2   -0.204777460823087551E+02
   3    0.739049999439460148E+00
   4    0.927698787681210169E+00
   5    0.900424815843456350E-02
   6    0.910978018227475927E+00
   7   -0.166981483398319752E+01
   8   -0.570854036133274234E-01
   9   -0.326826057120042313E+01
  10   -0.287281611824255045E+00
  11   -0.111781808497197044E+00
  12   -0.557683902505123341E-01
  13   -0.307156463977334093E+00
  14   -0.107867568366568345E+01

MAP Parameters
Dim No.        Parameter
   1   -0.626701550942446867E-01
   2   -0.204777460823087551E+02
   3    0.739049999439460148E+00
   4    0.927698787681210169E+00
   5    0.900424815843456350E-02
   6    0.910978018227475927E+00
   7   -0.166981483398319752E+01
   8   -0.570854036133274234E-01
   9   -0.326826057120042313E+01
  10   -0.287281611824255045E+00
  11   -0.111781808497197044E+00
  12   -0.557683902505123341E-01
  13   -0.307156463977334093E+00
  14   -0.107867568366568345E+01
