Nested Sampling Global Log-Evidence           :   -0.899153639895544310E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.918125178914951046E+00  +/-    0.336374166505165866E-02

Dim No.       Mean        Sigma
   1    0.112152226036351957E+00    0.103087850278884186E-02
   2   -0.170713156115906877E+02    0.894820179636809238E-01
   3    0.818039065563460954E+00    0.159621572215526732E-01
   4    0.115065284955607328E+01    0.138076051391410742E-01
   5    0.856194565846384037E-02    0.119472206474851320E-03
   6    0.163617389908377864E+01    0.240838906265483307E-02
   7   -0.272502570598277272E+01    0.898297473496791066E-01
   8   -0.203510867823771868E+00    0.830527003229063719E-02
   9   -0.223729831905058996E+01    0.335499498177825539E+00
  10   -0.198139991311113602E-01    0.266569483549065518E-01
  11   -0.227549391002528884E+00    0.327935520388924970E-01
  12    0.162814203723207693E-01    0.411241750157672128E-01
  13   -0.264489249825381745E+00    0.252236844117163517E-01
  14   -0.116403347614767894E+01    0.155497490250897721E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113259892276494328E+00
   2   -0.172277659470296918E+02
   3    0.839821946981524126E+00
   4    0.117433021586048825E+01
   5    0.860675993329172370E-02
   6    0.163573186145284732E+01
   7   -0.282410175719628231E+01
   8   -0.194741521649209076E+00
   9   -0.214297016166129417E+01
  10    0.526549033137903646E-01
  11   -0.208845045648153538E+00
  12    0.103071957984180625E-01
  13   -0.292978532227647692E+00
  14   -0.119972345094815114E+01

MAP Parameters
Dim No.        Parameter
   1    0.111306362450790897E+00
   2   -0.170300160608436322E+02
   3    0.817361599542827166E+00
   4    0.113698941834003930E+01
   5    0.871675092719128089E-02
   6    0.163244915732846030E+01
   7   -0.269933603198992822E+01
   8   -0.224361671014513681E+00
   9   -0.183577085145501639E+01
  10   -0.706374826524382854E-03
  11   -0.228335177717854720E+00
  12   -0.389513270774183712E-01
  13   -0.312325214997410394E+00
  14   -0.117899834968835848E+01
