Nested Sampling Global Log-Evidence           :   -0.105215193117393890E+01  +/-    0.142523140352912320E-01
Nested Importance Sampling Global Log-Evidence:   -0.157679016024923824E+01  +/-    0.658168756363385204E-01

Dim No.       Mean        Sigma
   1    0.106090590332933180E+00    0.411927572326771171E-02
   2   -0.174805331362470540E+02    0.260884555611258284E+00
   3    0.793882764436172672E+00    0.167924650234330744E-01
   4    0.122977622913617757E+01    0.332995826135761216E-01
   5    0.978045582846163823E-02    0.655988753804978108E-03
   6    0.164224189947663546E+01    0.595897238819856866E-02
   7   -0.267512471139572350E+01    0.720437231753019575E-01
   8   -0.263311724845786799E+00    0.195040053382982172E-01
   9   -0.310192634136509859E+01    0.147959872732103292E+01
  10   -0.130097449514926744E+00    0.583286697170329813E-01
  11   -0.563958083939773494E-01    0.335213643739145431E-01
  12   -0.593899633323609830E-01    0.130233663374856479E+00
  13   -0.244168516166203275E+00    0.843391115046727147E-01
  14   -0.115414788461431961E+01    0.202630992573566183E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106122549606476602E+00
   2   -0.174654262895677448E+02
   3    0.779316276016833176E+00
   4    0.124868931805185701E+01
   5    0.985636110068903101E-02
   6    0.163784953396069133E+01
   7   -0.271832284986791706E+01
   8   -0.242916101889972924E+00
   9   -0.286300678936995645E+01
  10   -0.943172831274692869E-01
  11   -0.906034989937197360E-01
  12    0.552993255813764711E-01
  13   -0.264762137184808843E+00
  14   -0.115895290657457561E+01

MAP Parameters
Dim No.        Parameter
   1    0.109868202635157633E+00
   2   -0.173023943079343923E+02
   3    0.788504931386451280E+00
   4    0.125292653116979413E+01
   5    0.895459912373542354E-02
   6    0.163720840690362346E+01
   7   -0.256367079026926969E+01
   8   -0.281083040483769753E+00
   9   -0.285976889315988636E+01
  10   -0.174331722423404334E+00
  11    0.220373439830434253E-01
  12   -0.215968990684290985E+00
  13   -0.161790730667225657E+00
  14   -0.116790808229728604E+01
