Nested Sampling Global Log-Evidence           :   -0.429152256017061029E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.101435794022372749E+01  +/-    0.856295327236406556E-01

Dim No.       Mean        Sigma
   1    0.118241910933354052E+00    0.136623986722281287E-02
   2   -0.294508106484753576E+02    0.900387176601612771E-01
   3    0.939403706615755341E+00    0.549995491414349488E-02
   4    0.955556570642808301E+00    0.480161836685025975E-01
   5    0.830263282265819406E-02    0.431996644090193156E-03
   6    0.196741330219652988E+01    0.462289580177687419E-02
   7   -0.252188925428277821E+01    0.290429259298186741E-01
   8   -0.562182133719664676E-01    0.820879133447133605E-02
   9   -0.448684298358234646E+01    0.410743363055331767E+00
  10   -0.160343328110062550E+00    0.397266268769571676E-01
  11    0.134239328858043010E-01    0.206037113794216645E-01
  12   -0.183995251489973088E+00    0.346109595963539907E-01
  13   -0.171893623631708625E+00    0.120761798080405956E-01
  14   -0.115794507027552385E+01    0.591730240472853209E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118357161608947187E+00
   2   -0.294696920899343269E+02
   3    0.938945829084913863E+00
   4    0.979940975040583861E+00
   5    0.824753958355280321E-02
   6    0.196333557842503059E+01
   7   -0.250883523289029409E+01
   8   -0.563974704993543685E-01
   9   -0.498478889227160238E+01
  10   -0.915006230729022429E-01
  11    0.370851968361885359E-01
  12   -0.180424475980180993E+00
  13   -0.171062804605721958E+00
  14   -0.116444945620754203E+01

MAP Parameters
Dim No.        Parameter
   1    0.119637629047850177E+00
   2   -0.294010101430489144E+02
   3    0.929683674098518820E+00
   4    0.907626207035557742E+00
   5    0.773670084223049108E-02
   6    0.197519348398826211E+01
   7   -0.254236340480864431E+01
   8   -0.607032006620899928E-01
   9   -0.487443954844309246E+01
  10   -0.140990117950626603E+00
  11    0.211127341763648231E-01
  12   -0.185968424054343495E+00
  13   -0.151676969268406237E+00
  14   -0.116359655181787702E+01
