Nested Sampling Global Log-Evidence           :   -0.240168172140563208E+02  +/-    0.477610518085906877E+00
Nested Importance Sampling Global Log-Evidence:   -0.291995822155414153E+02  +/-    0.251842042979719183E+00

Dim No.       Mean        Sigma
   1    0.694231465392216307E-01    0.290397388140273861E-01
   2   -0.218300961098447921E+02    0.722253840059445995E+01
   3    0.463669243147214860E+00    0.288268101857418246E+00
   4    0.117410677480051961E+01    0.225016924159861825E+00
   5    0.108561010325268284E-01    0.310902913222871726E-02
   6    0.220670190411148193E+01    0.106695202167845192E-01
   7   -0.170413206126198902E+01    0.410752402071444922E+00
   8   -0.101305795641088214E+00    0.342279696799633951E-01
   9   -0.387100835390337572E+01    0.411812200600622358E+01
  10   -0.166360140050560046E+00    0.162185470053955116E+00
  11   -0.356662390559032080E-01    0.133544990297022631E+00
  12   -0.238560542619914551E+00    0.204584819088286490E+00
  13    0.916997015040011201E-02    0.163900357075082125E-01
  14   -0.107289310363276336E+01    0.561395725164166165E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.902776178617733099E-01
   2   -0.209318524802002415E+02
   3    0.439766086895160280E+00
   4    0.136150549232639984E+01
   5    0.106013631869556254E-01
   6    0.220202131817230295E+01
   7   -0.131352899593426997E+01
   8   -0.157869727758612050E+00
   9    0.398395901597163116E+01
  10   -0.441472226004606949E-01
  11   -0.291791900058659459E+00
  12   -0.398646421151537089E+00
  13    0.135507066074713745E-01
  14   -0.107857953524189121E+01

MAP Parameters
Dim No.        Parameter
   1    0.902776178617733099E-01
   2   -0.209318524802002415E+02
   3    0.439766086895160280E+00
   4    0.136150549232639984E+01
   5    0.106013631869556254E-01
   6    0.220202131817230295E+01
   7   -0.131352899593426997E+01
   8   -0.157869727758612050E+00
   9    0.398395901597163116E+01
  10   -0.441472226004606949E-01
  11   -0.291791900058659459E+00
  12   -0.398646421151537089E+00
  13    0.135507066074713745E-01
  14   -0.107857953524189121E+01
