Nested Sampling Global Log-Evidence           :   -0.231936012027572467E+02  +/-    0.874271048870948753E-01
Nested Importance Sampling Global Log-Evidence:   -0.240582010268803899E+02  +/-    0.874641578050898288E-01

Dim No.       Mean        Sigma
   1    0.842986569167432365E-01    0.523414043164587492E-01
   2   -0.108888068625171677E+02    0.836248841668943577E+01
   3    0.587684501532029224E+00    0.363687390580273384E+00
   4    0.143281404721141881E+01    0.534540968982363918E+00
   5    0.931398393319772706E-02    0.486239162496180603E-02
   6    0.162591012783472122E+01    0.523195061425367092E+00
   7   -0.167913868526002186E+01    0.448374189318164307E+00
   8   -0.930462274489647634E-01    0.102486906297484401E+00
   9   -0.306280816075143747E+01    0.470293948330356848E+01
  10   -0.127631612381908038E+00    0.187909181093906946E+00
  11   -0.785907479219138255E-01    0.168953080141308914E+00
  12   -0.150976126082721540E+00    0.254293811807882797E+00
  13   -0.722359977998208308E-01    0.244164461706385921E+00
  14   -0.105807374048802361E+01    0.603609632533015916E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.758629196858928850E-01
   2    0.901299742355616829E+01
   3    0.417865773736931290E+00
   4    0.191009783656882992E+01
   5    0.102928586608245984E-01
   6    0.128750271029370955E+01
   7   -0.105226985668298800E+01
   8   -0.698800055594305525E-01
   9   -0.384660900310450060E+01
  10   -0.294507153193048765E-01
  11    0.338784090478783037E-01
  12   -0.209324506442816333E+00
  13    0.122359100512010321E+00
  14   -0.103364268677808968E+01

MAP Parameters
Dim No.        Parameter
   1    0.679848147440782202E-01
   2   -0.189984093704710340E+02
   3    0.643640007831295491E+00
   4    0.973355746812540223E+00
   5    0.161138583500671125E-01
   6    0.231187583528983120E+01
   7   -0.221485308093906808E+01
   8   -0.244802531150862451E+00
   9   -0.298564933518526665E+01
  10   -0.106018281105686313E+00
  11   -0.188292616474394388E-01
  12    0.216509142734613774E+00
  13   -0.259903792880344875E+00
  14   -0.101381880814974701E+01
