Nested Sampling Global Log-Evidence           :   -0.596473947821905313E+02  +/-    0.620560696402073120E+00
Nested Importance Sampling Global Log-Evidence:   -0.650647670951350676E+02  +/-    0.299493363097576085E-01

Dim No.       Mean        Sigma
   1   -0.611706772981145466E-02    0.189101100300366545E-01
   2   -0.145609822914564457E+02    0.328796652761127295E+00
   3    0.746697795464292269E-01    0.907211452196554913E-01
   4    0.163933447374500951E+01    0.392362995347253773E-01
   5    0.655807396469436192E-02    0.163231038516281103E-02
   6    0.102740848938354645E+01    0.122308689280049218E+00
   7   -0.174980415282186219E+01    0.448400714609251960E+00
   8   -0.867921353944928198E-02    0.237358218939704019E-01
   9   -0.108921057874832061E+01    0.371525709343738242E+00
  10   -0.299995721917941938E+00    0.120900263081819240E+00
  11   -0.169148411203631249E+00    0.624411342372907519E-01
  12   -0.108087455119868905E+00    0.222075150265777344E+00
  13    0.909660622571712429E-01    0.124793412583129065E+00
  14   -0.106902695275948734E+01    0.585128890638949364E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.244719349219326421E-01
   2   -0.147072519677698192E+02
   3    0.622413619456584355E-01
   4    0.167714085558173798E+01
   5    0.481467334139329232E-02
   6    0.874261984666791503E+00
   7   -0.126280591488359351E+01
   8    0.119365878395065322E-01
   9   -0.908408465540718080E+00
  10   -0.280437713699413504E+00
  11   -0.334878751510208905E+00
  12   -0.502536942055134550E-01
  13    0.339799355397352509E+00
  14   -0.119068452571338068E+01

MAP Parameters
Dim No.        Parameter
   1   -0.244719349219326421E-01
   2   -0.147072519677698192E+02
   3    0.622413619456584355E-01
   4    0.167714085558173798E+01
   5    0.481467334139329232E-02
   6    0.874261984666791503E+00
   7   -0.126280591488359351E+01
   8    0.119365878395065322E-01
   9   -0.908408465540718080E+00
  10   -0.280437713699413504E+00
  11   -0.334878751510208905E+00
  12   -0.502536942055134550E-01
  13    0.339799355397352509E+00
  14   -0.119068452571338068E+01
