Nested Sampling Global Log-Evidence           :   -0.171519865381724701E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.229047935167208871E+01  +/-    0.864356668743540557E-01

Dim No.       Mean        Sigma
   1    0.870949302813319587E-01    0.945524328414185447E-02
   2   -0.205258652625772875E+02    0.876701242329875674E+00
   3    0.228338324254286296E+00    0.128656112176844362E+00
   4    0.149058196887158534E+01    0.127644658416294021E+00
   5    0.132704847713483454E-01    0.808879559150176225E-03
   6    0.165280832362593211E+01    0.119478126484042019E+00
   7   -0.264161847271968986E+01    0.655867456805560162E-01
   8   -0.183727542994852749E+00    0.439632490820229677E-01
   9   -0.416816675745925380E+01    0.216412958789984300E+01
  10   -0.204046003015106170E+00    0.699514842000767412E-01
  11   -0.332106033861259281E-01    0.503059659038008616E-01
  12   -0.227376063595770339E+00    0.989109828672898456E-01
  13   -0.163377634211474360E+00    0.113159221746836430E+00
  14   -0.111364393438936582E+01    0.132761242564237280E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107479647788151750E+00
   2   -0.190339434370743952E+02
   3    0.209300563740345558E-01
   4    0.131899680017135168E+01
   5    0.127472372001255062E-01
   6    0.152682043413255020E+01
   7   -0.259086401157182600E+01
   8   -0.119789933800442949E+00
   9   -0.585978014967543714E+01
  10   -0.219955358153000408E+00
  11   -0.519328294054181294E-01
  12   -0.389971058034734419E+00
  13   -0.173570471530671760E+00
  14   -0.112724598526107433E+01

MAP Parameters
Dim No.        Parameter
   1    0.679924990309104110E-01
   2   -0.210693271541337062E+02
   3    0.315193368197769663E+00
   4    0.163069504009679145E+01
   5    0.142269206458859668E-01
   6    0.159503630241661698E+01
   7   -0.260510079890279300E+01
   8   -0.205162212021932439E+00
   9   -0.384558267754063898E+01
  10   -0.200628893955744042E+00
  11   -0.463903944948978741E-01
  12   -0.131378308697850665E+00
  13   -0.209199066448176596E-01
  14   -0.109142475827472363E+01
