Nested Sampling Global Log-Evidence           :   -0.161314407175453255E+03  +/-    0.801043100160034660E+00
Nested Importance Sampling Global Log-Evidence:   -0.164797724730000425E+03  +/-    0.451188180228380628E-01

Dim No.       Mean        Sigma
   1    0.847989699794237939E-01    0.126051930405586526E-01
   2   -0.489324709477406685E+02    0.800509428720487137E+00
   3    0.103855217280270429E+01    0.210322914769868058E-01
   4    0.100902340677573221E+01    0.840019332802637159E-01
   5    0.168482542112320874E-01    0.334959273917467869E-02
   6    0.212411158444113113E+01    0.117175524832724854E-01
   7   -0.175121199363473079E+01    0.408352229896388474E+00
   8   -0.134606561941611625E-01    0.199164246754318201E-01
   9   -0.147149374664130015E+02    0.105390788731064577E+01
  10   -0.217230356274102809E+00    0.636024980860866590E-01
  11   -0.764332282882460579E-01    0.118988040364327405E+00
  12   -0.241941412450049381E+00    0.177327315968948157E+00
  13    0.141051889329036478E+00    0.219826635297700954E-01
  14   -0.105557902647807844E+01    0.500827830396165796E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.909945759081763617E-01
   2   -0.490351591502260504E+02
   3    0.100111172561661621E+01
   4    0.944708748567812173E+00
   5    0.218536099047617546E-01
   6    0.214421560100047959E+01
   7   -0.131428839799357755E+01
   8   -0.169464854849237442E-01
   9   -0.150297487451423137E+02
  10   -0.165962731473923569E+00
  11   -0.805547318786152267E-01
  12   -0.279520470354230888E+00
  13    0.119819030243510205E+00
  14   -0.109600588531807253E+01

MAP Parameters
Dim No.        Parameter
   1    0.909945759081763617E-01
   2   -0.490351591502260504E+02
   3    0.100111172561661621E+01
   4    0.944708748567812173E+00
   5    0.218536099047617546E-01
   6    0.214421560100047959E+01
   7   -0.131428839799357755E+01
   8   -0.169464854849237442E-01
   9   -0.150297487451423137E+02
  10   -0.165962731473923569E+00
  11   -0.805547318786152267E-01
  12   -0.279520470354230888E+00
  13    0.119819030243510205E+00
  14   -0.109600588531807253E+01
