Nested Sampling Global Log-Evidence           :   -0.406615335191634752E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.489694332599917015E+01  +/-    0.111802044908323836E+00

Dim No.       Mean        Sigma
   1    0.973447699413294149E-01    0.140538180198916934E-02
   2   -0.232023206966813973E+02    0.103310380695844431E+00
   3    0.779157371299149970E+00    0.131685187895310332E-01
   4    0.957644392277668954E+00    0.441955752447655004E-01
   5    0.960978356194940909E-02    0.692894634696321105E-03
   6    0.198157549156917678E+01    0.432209966092094409E-02
   7   -0.178379968665478317E+01    0.115967314264645183E+00
   8   -0.953308987703620908E-01    0.403297806629219092E-02
   9   -0.273049214205952939E+01    0.977225811204781997E-01
  10   -0.241102502828696275E+00    0.202082197031444449E-01
  11   -0.726588638978376833E-01    0.354086544664419592E-01
  12   -0.222136821779243016E+00    0.501106137706264568E-01
  13   -0.231495248354515154E+00    0.417361571585528855E-02
  14   -0.109654464116274464E+01    0.289754718553440517E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.982769320562538601E-01
   2   -0.231952108385542530E+02
   3    0.768763432759738352E+00
   4    0.102793389725619932E+01
   5    0.932538956515198067E-02
   6    0.198483242255742365E+01
   7   -0.201158771522557434E+01
   8   -0.963521809158488785E-01
   9   -0.270564436658578655E+01
  10   -0.234376721807579014E+00
  11   -0.593727543261089799E-01
  12   -0.237271706126348791E+00
  13   -0.240037980995833927E+00
  14   -0.110985325892351261E+01

MAP Parameters
Dim No.        Parameter
   1    0.939525965077991770E-01
   2   -0.229921793995112793E+02
   3    0.780229036447583457E+00
   4    0.950075142394977146E+00
   5    0.987166278269150516E-02
   6    0.197936985068586524E+01
   7   -0.179170513375294238E+01
   8   -0.954702139116418574E-01
   9   -0.263514335779688880E+01
  10   -0.245341601913083796E+00
  11   -0.740478488035319488E-01
  12   -0.266069861760402648E+00
  13   -0.227371028754571103E+00
  14   -0.118854490135585289E+01
