Nested Sampling Global Log-Evidence           :   -0.109607074305868291E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.156365828010292551E+01  +/-    0.592456223581165967E-01

Dim No.       Mean        Sigma
   1    0.106148148476683232E+00    0.321308899349194953E-02
   2   -0.232149633109181899E+02    0.183289178669053920E+00
   3    0.792616887584748797E+00    0.210782946067699026E-01
   4    0.164962605179674981E+01    0.475946366220492655E-02
   5    0.874964235319660583E-02    0.134047778882343698E-03
   6    0.149226957929632054E+01    0.587705751497440143E-02
   7   -0.281775067286404246E+01    0.494317282665489577E-01
   8   -0.979019827278897331E-01    0.254992956189166939E-01
   9   -0.437665724423100322E+01    0.100256706484957614E+01
  10   -0.171624570306794844E+00    0.519069882871485908E-01
  11   -0.775765673581231829E-01    0.255389468823214311E-01
  12   -0.681628682105341471E-01    0.790907117222448552E-01
  13   -0.251567796275138256E+00    0.491481204193430499E-01
  14   -0.118995738112492733E+01    0.255978023761424082E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105929778910800049E+00
   2   -0.231746482677634091E+02
   3    0.799761784674977716E+00
   4    0.165141470937250001E+01
   5    0.854921125408866604E-02
   6    0.148387939354336140E+01
   7   -0.277433612094653936E+01
   8   -0.102385343437506993E+00
   9   -0.455195367329794642E+01
  10   -0.175476431055029553E+00
  11   -0.857054850668685225E-01
  12   -0.829984465446203662E-01
  13   -0.209106494339147075E+00
  14   -0.121394279672329297E+01

MAP Parameters
Dim No.        Parameter
   1    0.109686950799639318E+00
   2   -0.232513912445790680E+02
   3    0.833267175382957248E+00
   4    0.165310570422294290E+01
   5    0.843209196993583224E-02
   6    0.149817515859140094E+01
   7   -0.274245608288507414E+01
   8   -0.138465382489051464E+00
   9   -0.278207490705741467E+01
  10   -0.190234226046933269E+00
  11   -0.482479138205306191E-01
  12   -0.425934172740953798E-01
  13   -0.303029350514171514E+00
  14   -0.122993478958635927E+01
